日付,通貨ペア,レート
2024-04-01,GBP/JPY,187.1955
2024-04-01,AUD/JPY,103.4734
2024-04-01,EUR/USD,1.1029
2024-04-01,GBP/USD,1.1932
2024-04-02,USD/JPY,153.9701
2024-04-02,EUR/JPY,157.8072
2024-04-02,GBP/JPY,184.877
2024-04-02,AUD/JPY,96.4294
2024-04-02,EUR/USD,1.0386
2024-04-02,GBP/USD,1.2293
2024-04-03,USD/JPY,149.4737
2024-04-03,EUR/JPY,162.4605
2024-04-03,GBP/JPY,175.412
2024-04-03,AUD/JPY,101.1642
2024-04-03,EUR/USD,1.0379
2024-04-03,GBP/USD,1.2964
2024-04-04,USD/JPY,152.317
2024-04-04,EUR/JPY,157.8448
2024-04-04,GBP/JPY,177.6859
2024-04-04,AUD/JPY,101.5798
2024-04-04,EUR/USD,1.0416
2024-04-04,GBP/USD,1.23
2024-04-05,USD/JPY,154.1195
2024-04-05,EUR/JPY,164.4234
2024-04-05,GBP/JPY,174.8444
2024-04-05,AUD/JPY,101.0386
2024-04-05,EUR/USD,1.0923
2024-04-05,GBP/USD,1.2716
2024-04-06,USD/JPY,153.3393
2024-04-06,EUR/JPY,167.32
2024-04-06,GBP/JPY,187.9191
2024-04-06,AUD/JPY,95.0018
2024-04-06,EUR/USD,1.0754
2024-04-06,GBP/USD,1.2589
2024-04-07,USD/JPY,149.8958
2024-04-07,EUR/JPY,152.8769
2024-04-07,GBP/JPY,171.6436
2024-04-07,AUD/JPY,101.6699
2024-04-07,EUR/USD,1.0482
2024-04-07,GBP/USD,1.2208
2024-04-08,USD/JPY,144.9936
2024-04-08,EUR/JPY,157.7919
2024-04-08,GBP/JPY,187.8219
2024-04-08,AUD/JPY,96.394
2024-04-08,EUR/USD,1.1121
2024-04-08,GBP/USD,1.2904
2024-04-09,USD/JPY,148.0643
2024-04-09,EUR/JPY,152.9052
2024-04-09,GBP/JPY,180.9922
2024-04-09,AUD/JPY,102.1422
2024-04-09,EUR/USD,1.0761
2024-04-09,GBP/USD,1.2931
2024-04-10,USD/JPY,149.7647
2024-04-10,EUR/JPY,155.0584
2024-04-10,GBP/JPY,185.6853
2024-04-10,AUD/JPY,102.7674
2024-04-10,EUR/USD,1.124
2024-04-10,GBP/USD,1.3097
2024-04-11,USD/JPY,155.4967
2024-04-11,EUR/JPY,165.0442
2024-04-11,GBP/JPY,171.9854
2024-04-11,AUD/JPY,100.7932
2024-04-11,EUR/USD,1.0693
2024-04-11,GBP/USD,1.2483
2024-04-12,USD/JPY,146.9561
2024-04-12,EUR/JPY,165.9551
2024-04-12,GBP/JPY,176.0651
2024-04-12,AUD/JPY,104.104
2024-04-12,EUR/USD,1.0976
2024-04-12,GBP/USD,1.2071
2024-04-13,USD/JPY,143.1929
2024-04-13,EUR/JPY,162.2857
2024-04-13,GBP/JPY,187.3451
2024-04-13,AUD/JPY,104.1152
2024-04-13,EUR/USD,1.0911
2024-04-13,GBP/USD,1.2582
2024-04-14,USD/JPY,153.0664
2024-04-14,EUR/JPY,157.9642
2024-04-14,GBP/JPY,188.0568
2024-04-14,AUD/JPY,98.8922
2024-04-14,EUR/USD,1.1117
2024-04-14,GBP/USD,1.3103
2024-04-15,USD/JPY,156.1989
2024-04-15,EUR/JPY,153.5166
2024-04-15,GBP/JPY,181.3629
2024-04-15,AUD/JPY,97.8658
2024-04-15,EUR/USD,1.1243
2024-04-15,GBP/USD,1.2301
2024-04-16,USD/JPY,150.0722
2024-04-16,EUR/JPY,158.7809
2024-04-16,GBP/JPY,186.5251
2024-04-16,AUD/JPY,96.6535
2024-04-16,EUR/USD,1.0516
2024-04-16,GBP/USD,1.2977
2024-04-17,USD/JPY,154.2505
2024-04-17,EUR/JPY,162.3908
2024-04-17,GBP/JPY,184.9671
2024-04-17,AUD/JPY,95.0828
2024-04-17,EUR/USD,1.1224
2024-04-17,GBP/USD,1.2509
2024-04-18,USD/JPY,151.879
2024-04-18,EUR/JPY,161.5575
2024-04-18,GBP/JPY,186.4799
2024-04-18,AUD/JPY,100.6702
2024-04-18,EUR/USD,1.0994
2024-04-18,GBP/USD,1.2426
2024-04-19,USD/JPY,142.9866
2024-04-19,EUR/JPY,155.7508
2024-04-19,GBP/JPY,181.2592
2024-04-19,AUD/JPY,95.0296
2024-04-19,EUR/USD,1.0957
2024-04-19,GBP/USD,1.2239
2024-04-20,USD/JPY,146.7608
2024-04-20,EUR/JPY,163.2256
2024-04-20,GBP/JPY,172.5641
2024-04-20,AUD/JPY,98.6237
2024-04-20,EUR/USD,1.1149
2024-04-20,GBP/USD,1.2225
2024-04-21,USD/JPY,147.3506
2024-04-21,EUR/JPY,160.3588
2024-04-21,GBP/JPY,176.8255
2024-04-21,AUD/JPY,101.8411
2024-04-21,EUR/USD,1.0944
2024-04-21,GBP/USD,1.2342
2024-04-22,USD/JPY,145.629
2024-04-22,EUR/JPY,157.4211
2024-04-22,GBP/JPY,176.5221
2024-04-22,AUD/JPY,99.4518
2024-04-22,EUR/USD,1.0972
2024-04-22,GBP/USD,1.2254
2024-04-23,USD/JPY,153.7985
2024-04-23,EUR/JPY,163.7587
2024-04-23,GBP/JPY,177.986
2024-04-23,AUD/JPY,96.7325
2024-04-23,EUR/USD,1.0956
2024-04-23,GBP/USD,1.2769
2024-04-24,USD/JPY,143.6175
2024-04-24,EUR/JPY,159.4968
2024-04-24,GBP/JPY,176.7062
2024-04-24,AUD/JPY,98.036
2024-04-24,EUR/USD,1.1263
2024-04-24,GBP/USD,1.2196
2024-04-25,USD/JPY,152.4283
2024-04-25,EUR/JPY,161.0541
2024-04-25,GBP/JPY,179.3506
2024-04-25,AUD/JPY,102.7278
2024-04-25,EUR/USD,1.0557
2024-04-25,GBP/USD,1.2516
2024-04-26,USD/JPY,144.0058
2024-04-26,EUR/JPY,158.7494
2024-04-26,GBP/JPY,171.1925
2024-04-26,AUD/JPY,104.9476
2024-04-26,EUR/USD,1.0608
2024-04-26,GBP/USD,1.3103
2024-04-27,USD/JPY,154.3412
2024-04-27,EUR/JPY,158.2767
2024-04-27,GBP/JPY,185.9603
2024-04-27,AUD/JPY,96.8207
2024-04-27,EUR/USD,1.0879
2024-04-27,GBP/USD,1.255
2024-04-28,USD/JPY,142.5669
2024-04-28,EUR/JPY,158.1782
2024-04-28,GBP/JPY,184.607
2024-04-28,AUD/JPY,100.6213
2024-04-28,EUR/USD,1.0655
2024-04-28,GBP/USD,1.2524
2024-04-29,USD/JPY,155.9784
2024-04-29,EUR/JPY,155.1801
2024-04-29,GBP/JPY,176.2386
2024-04-29,AUD/JPY,100.6674
2024-04-29,EUR/USD,1.0311
2024-04-29,GBP/USD,1.3029
2024-04-30,USD/JPY,146.4753
2024-04-30,EUR/JPY,160.5016
2024-04-30,GBP/JPY,172.7736
2024-04-30,AUD/JPY,104.7675
2024-04-30,EUR/USD,1.0956
2024-04-30,GBP/USD,1.2635
2024-05-01,USD/JPY,148.4195
2024-05-01,EUR/JPY,165.2786
2024-05-01,GBP/JPY,180.2816
2024-05-01,AUD/JPY,95.241
2024-05-01,EUR/USD,1.0358
2024-05-01,GBP/USD,1.2423
2024-05-02,USD/JPY,157.1862
2024-05-02,EUR/JPY,156.9451
2024-05-02,GBP/JPY,183.4601
2024-05-02,AUD/JPY,101.4803
2024-05-02,EUR/USD,1.0899
2024-05-02,GBP/USD,1.1999
2024-05-03,USD/JPY,149.2371
2024-05-03,EUR/JPY,157.6965
2024-05-03,GBP/JPY,173.623
2024-05-03,AUD/JPY,102.8041
2024-05-03,EUR/USD,1.0377
2024-05-03,GBP/USD,1.3111
2024-05-04,USD/JPY,155.2864
2024-05-04,EUR/JPY,162.2566
2024-05-04,GBP/JPY,182.2777
2024-05-04,AUD/JPY,98.0259
2024-05-04,EUR/USD,1.0938
2024-05-04,GBP/USD,1.2112
2024-05-05,USD/JPY,145.4315
2024-05-05,EUR/JPY,157.6211
2024-05-05,GBP/JPY,187.1116
2024-05-05,AUD/JPY,99.8887
2024-05-05,EUR/USD,1.1159
2024-05-05,GBP/USD,1.2562
2024-05-06,USD/JPY,156.5112
2024-05-06,EUR/JPY,163.3176
2024-05-06,GBP/JPY,188.5954
2024-05-06,AUD/JPY,97.6518
2024-05-06,EUR/USD,1.0996
2024-05-06,GBP/USD,1.3011
2024-05-07,USD/JPY,143.1326
2024-05-07,EUR/JPY,167.2285
2024-05-07,GBP/JPY,184.6293
2024-05-07,AUD/JPY,100.3448
2024-05-07,EUR/USD,1.0262
2024-05-07,GBP/USD,1.2187
2024-05-08,USD/JPY,148.7049
2024-05-08,EUR/JPY,156.9923
2024-05-08,GBP/JPY,180.6848
2024-05-08,AUD/JPY,103.1365
2024-05-08,EUR/USD,1.0982
2024-05-08,GBP/USD,1.2152
2024-05-09,USD/JPY,151.0274
2024-05-09,EUR/JPY,154.0599
2024-05-09,GBP/JPY,173.8744
2024-05-09,AUD/JPY,101.4598
2024-05-09,EUR/USD,1.1046
2024-05-09,GBP/USD,1.242
2024-05-10,USD/JPY,142.6809
2024-05-10,EUR/JPY,167.4058
2024-05-10,GBP/JPY,174.6995
2024-05-10,AUD/JPY,103.2181
2024-05-10,EUR/USD,1.0378
2024-05-10,GBP/USD,1.3067
2024-05-11,USD/JPY,155.1036
2024-05-11,EUR/JPY,157.9513
2024-05-11,GBP/JPY,183.0049
2024-05-11,AUD/JPY,101.4736
2024-05-11,EUR/USD,1.0693
2024-05-11,GBP/USD,1.2403
2024-05-12,USD/JPY,154.1921
2024-05-12,EUR/JPY,158.3564
2024-05-12,GBP/JPY,182.5805
2024-05-12,AUD/JPY,103.3465
2024-05-12,EUR/USD,1.0512
2024-05-12,GBP/USD,1.3073
2024-05-13,USD/JPY,151.7005
2024-05-13,EUR/JPY,154.1615
2024-05-13,GBP/JPY,187.3257
2024-05-13,AUD/JPY,104.3805
2024-05-13,EUR/USD,1.129
2024-05-13,GBP/USD,1.2217
2024-05-14,USD/JPY,151.8114
2024-05-14,EUR/JPY,155.3588
2024-05-14,GBP/JPY,187.6899
2024-05-14,AUD/JPY,104.0103
2024-05-14,EUR/USD,1.1297
2024-05-14,GBP/USD,1.2586
2024-05-15,USD/JPY,156.4405
2024-05-15,EUR/JPY,164.1425
2024-05-15,GBP/JPY,174.3484
2024-05-15,AUD/JPY,97.5811
2024-05-15,EUR/USD,1.1246
2024-05-15,GBP/USD,1.1979
2024-05-16,USD/JPY,145.4113
2024-05-16,EUR/JPY,158.8467
2024-05-16,GBP/JPY,171.4172
2024-05-16,AUD/JPY,95.8591
2024-05-16,EUR/USD,1.1013
2024-05-16,GBP/USD,1.2234
2024-05-17,USD/JPY,156.6887
2024-05-17,EUR/JPY,162.8671
2024-05-17,GBP/JPY,187.5421
2024-05-17,AUD/JPY,104.3797
2024-05-17,EUR/USD,1.1023
2024-05-17,GBP/USD,1.1901
2024-05-18,USD/JPY,145.447
2024-05-18,EUR/JPY,154.5949
2024-05-18,GBP/JPY,181.685
2024-05-18,AUD/JPY,99.4828
2024-05-18,EUR/USD,1.0375
2024-05-18,GBP/USD,1.2092
2024-05-19,USD/JPY,147.5711
2024-05-19,EUR/JPY,161.4652
2024-05-19,GBP/JPY,188.8142
2024-05-19,AUD/JPY,101.6651
2024-05-19,EUR/USD,1.0531
2024-05-19,GBP/USD,1.3041
2024-05-20,USD/JPY,145.5508
2024-05-20,EUR/JPY,156.091
2024-05-20,GBP/JPY,185.6067
2024-05-20,AUD/JPY,101.4423
2024-05-20,EUR/USD,1.0556
2024-05-20,GBP/USD,1.1966
2024-05-21,USD/JPY,150.3081
2024-05-21,EUR/JPY,156.2479
2024-05-21,GBP/JPY,182.0692
2024-05-21,AUD/JPY,102.4611
2024-05-21,EUR/USD,1.1115
2024-05-21,GBP/USD,1.2518
2024-05-22,USD/JPY,143.6253
2024-05-22,EUR/JPY,154.2802
2024-05-22,GBP/JPY,181.9744
2024-05-22,AUD/JPY,102.8742
2024-05-22,EUR/USD,1.0781
2024-05-22,GBP/USD,1.2634
2024-05-23,USD/JPY,146.7509
2024-05-23,EUR/JPY,155.7204
2024-05-23,GBP/JPY,188.2957
2024-05-23,AUD/JPY,95.431
2024-05-23,EUR/USD,1.0825
2024-05-23,GBP/USD,1.2925
2024-05-24,USD/JPY,150.4626
2024-05-24,EUR/JPY,159.7737
2024-05-24,GBP/JPY,173.1609
2024-05-24,AUD/JPY,96.1741
2024-05-24,EUR/USD,1.1081
2024-05-24,GBP/USD,1.2496
2024-05-25,USD/JPY,156.7828
2024-05-25,EUR/JPY,161.7218
2024-05-25,GBP/JPY,176.0703
2024-05-25,AUD/JPY,97.3536
2024-05-25,EUR/USD,1.0709
2024-05-25,GBP/USD,1.29
2024-05-26,USD/JPY,154.1547
2024-05-26,EUR/JPY,167.2907
2024-05-26,GBP/JPY,172.2632
2024-05-26,AUD/JPY,103.9051
2024-05-26,EUR/USD,1.1042
2024-05-26,GBP/USD,1.2669
2024-05-27,USD/JPY,146.7309
2024-05-27,EUR/JPY,157.8987
2024-05-27,GBP/JPY,181.6772
2024-05-27,AUD/JPY,99.9149
2024-05-27,EUR/USD,1.0431
2024-05-27,GBP/USD,1.2796
2024-05-28,USD/JPY,151.0055
2024-05-28,EUR/JPY,159.8398
2024-05-28,GBP/JPY,188.4584
2024-05-28,AUD/JPY,97.6083
2024-05-28,EUR/USD,1.0831
2024-05-28,GBP/USD,1.2456
2024-05-29,USD/JPY,146.7643
2024-05-29,EUR/JPY,153.7215
2024-05-29,GBP/JPY,179.1118
2024-05-29,AUD/JPY,99.2856
2024-05-29,EUR/USD,1.0747
2024-05-29,GBP/USD,1.305
2024-05-30,USD/JPY,145.0401
2024-05-30,EUR/JPY,166.9515
2024-05-30,GBP/JPY,171.2496
2024-05-30,AUD/JPY,99.9296
2024-05-30,EUR/USD,1.0326
2024-05-30,GBP/USD,1.3056
2024-05-31,USD/JPY,147.1822
2024-05-31,EUR/JPY,154.0198
2024-05-31,GBP/JPY,174.4741
2024-05-31,AUD/JPY,97.6856
2024-05-31,EUR/USD,1.0578
2024-05-31,GBP/USD,1.2522
2024-06-01,USD/JPY,157.2002
2024-06-01,EUR/JPY,162.8097
2024-06-01,GBP/JPY,176.6723
2024-06-01,AUD/JPY,102.1608
2024-06-01,EUR/USD,1.0305
2024-06-01,GBP/USD,1.2436
2024-06-02,USD/JPY,148.9846
2024-06-02,EUR/JPY,157.6593
2024-06-02,GBP/JPY,172.7823
2024-06-02,AUD/JPY,104.2723
2024-06-02,EUR/USD,1.1098
2024-06-02,GBP/USD,1.2014
2024-06-03,USD/JPY,153.6202
2024-06-03,EUR/JPY,163.4366
2024-06-03,GBP/JPY,187.4433
2024-06-03,AUD/JPY,99.9859
2024-06-03,EUR/USD,1.0489
2024-06-03,GBP/USD,1.2635
2024-06-04,USD/JPY,148.9418
2024-06-04,EUR/JPY,157.052
2024-06-04,GBP/JPY,175.8987
2024-06-04,AUD/JPY,102.974
2024-06-04,EUR/USD,1.0613
2024-06-04,GBP/USD,1.2104
2024-06-05,USD/JPY,156.5222
2024-06-05,EUR/JPY,156.39
2024-06-05,GBP/JPY,172.8127
2024-06-05,AUD/JPY,101.4668
2024-06-05,EUR/USD,1.073
2024-06-05,GBP/USD,1.254
2024-06-06,USD/JPY,153.9619
2024-06-06,EUR/JPY,154.0059
2024-06-06,GBP/JPY,181.8422
2024-06-06,AUD/JPY,98.2648
2024-06-06,EUR/USD,1.1307
2024-06-06,GBP/USD,1.2213
2024-06-07,USD/JPY,150.978
2024-06-07,EUR/JPY,154.7562
2024-06-07,GBP/JPY,186.9571
2024-06-07,AUD/JPY,97.3885
2024-06-07,EUR/USD,1.0599
2024-06-07,GBP/USD,1.2289
2024-06-08,USD/JPY,155.0921
2024-06-08,EUR/JPY,164.7721
2024-06-08,GBP/JPY,180.3993
2024-06-08,AUD/JPY,95.3078
2024-06-08,EUR/USD,1.0353
2024-06-08,GBP/USD,1.3013
2024-06-09,USD/JPY,151.2777
2024-06-09,EUR/JPY,153.4088
2024-06-09,GBP/JPY,187.9566
2024-06-09,AUD/JPY,101.303
2024-06-09,EUR/USD,1.1228
2024-06-09,GBP/USD,1.2548
2024-06-10,USD/JPY,147.3689
2024-06-10,EUR/JPY,154.5575
2024-06-10,GBP/JPY,180.6523
2024-06-10,AUD/JPY,96.0579
2024-06-10,EUR/USD,1.0558
2024-06-10,GBP/USD,1.2244
2024-06-11,USD/JPY,146.0833
2024-06-11,EUR/JPY,160.0037
2024-06-11,GBP/JPY,171.7902
2024-06-11,AUD/JPY,98.7618
2024-06-11,EUR/USD,1.073
2024-06-11,GBP/USD,1.2691
2024-06-12,USD/JPY,149.5399
2024-06-12,EUR/JPY,164.2077
2024-06-12,GBP/JPY,187.1602
2024-06-12,AUD/JPY,104.2007
2024-06-12,EUR/USD,1.1158
2024-06-12,GBP/USD,1.3122
2024-06-13,USD/JPY,144.5639
2024-06-13,EUR/JPY,165.5436
2024-06-13,GBP/JPY,178.8845
2024-06-13,AUD/JPY,101.8064
2024-06-13,EUR/USD,1.0922
2024-06-13,GBP/USD,1.2019
2024-06-14,USD/JPY,151.151
2024-06-14,EUR/JPY,157.2659
2024-06-14,GBP/JPY,182.4391
2024-06-14,AUD/JPY,100.9299
2024-06-14,EUR/USD,1.1271
2024-06-14,GBP/USD,1.3
2024-06-15,USD/JPY,155.434
2024-06-15,EUR/JPY,155.3903
2024-06-15,GBP/JPY,187.8509
2024-06-15,AUD/JPY,102.5663
2024-06-15,EUR/USD,1.0984
2024-06-15,GBP/USD,1.2734
2024-06-16,USD/JPY,155.9132
2024-06-16,EUR/JPY,156.0273
2024-06-16,GBP/JPY,180.6297
2024-06-16,AUD/JPY,101.8591
2024-06-16,EUR/USD,1.0931
2024-06-16,GBP/USD,1.3027
2024-06-17,USD/JPY,157.2936
2024-06-17,EUR/JPY,164.3117
2024-06-17,GBP/JPY,180.3287
2024-06-17,AUD/JPY,104.2353
2024-06-17,EUR/USD,1.0585
2024-06-17,GBP/USD,1.2401
2024-06-18,USD/JPY,153.1541
2024-06-18,EUR/JPY,159.7822
2024-06-18,GBP/JPY,183.866
2024-06-18,AUD/JPY,97.2145
2024-06-18,EUR/USD,1.0338
2024-06-18,GBP/USD,1.1999
2024-06-19,USD/JPY,149.0482
2024-06-19,EUR/JPY,164.4847
2024-06-19,GBP/JPY,175.6471
2024-06-19,AUD/JPY,101.716
2024-06-19,EUR/USD,1.035
2024-06-19,GBP/USD,1.3089
2024-06-20,USD/JPY,153.4649
2024-06-20,EUR/JPY,163.5899
2024-06-20,GBP/JPY,172.0928
2024-06-20,AUD/JPY,102.1933
2024-06-20,EUR/USD,1.0329
2024-06-20,GBP/USD,1.2042
2024-06-21,USD/JPY,142.9625
2024-06-21,EUR/JPY,154.4844
2024-06-21,GBP/JPY,175.1289
2024-06-21,AUD/JPY,97.4455
2024-06-21,EUR/USD,1.1232
2024-06-21,GBP/USD,1.1888
2024-06-22,USD/JPY,152.1898
2024-06-22,EUR/JPY,160.1704
2024-06-22,GBP/JPY,182.0234
2024-06-22,AUD/JPY,95.954
2024-06-22,EUR/USD,1.0421
2024-06-22,GBP/USD,1.2069
2024-06-23,USD/JPY,145.7606
2024-06-23,EUR/JPY,152.0866
2024-06-23,GBP/JPY,184.2042
2024-06-23,AUD/JPY,98.2513
2024-06-23,EUR/USD,1.056
2024-06-23,GBP/USD,1.1935
2024-06-24,USD/JPY,148.7229
2024-06-24,EUR/JPY,165.0342
2024-06-24,GBP/JPY,172.0204
2024-06-24,AUD/JPY,104.5018
2024-06-24,EUR/USD,1.074
2024-06-24,GBP/USD,1.2163
2024-06-25,USD/JPY,150.1631
2024-06-25,EUR/JPY,157.4019
2024-06-25,GBP/JPY,185.2327
2024-06-25,AUD/JPY,104.9639
2024-06-25,EUR/USD,1.0805
2024-06-25,GBP/USD,1.309
2024-06-26,USD/JPY,156.459
2024-06-26,EUR/JPY,159.1694
2024-06-26,GBP/JPY,188.1391
2024-06-26,AUD/JPY,102.4905
2024-06-26,EUR/USD,1.0432
2024-06-26,GBP/USD,1.2521
2024-06-27,USD/JPY,146.7323
2024-06-27,EUR/JPY,157.8686
2024-06-27,GBP/JPY,182.3789
2024-06-27,AUD/JPY,102.0017
2024-06-27,EUR/USD,1.0669
2024-06-27,GBP/USD,1.31
2024-06-28,USD/JPY,148.7812
2024-06-28,EUR/JPY,162.6257
2024-06-28,GBP/JPY,173.9058
2024-06-28,AUD/JPY,96.4444
2024-06-28,EUR/USD,1.0378
2024-06-28,GBP/USD,1.3065
2024-06-29,USD/JPY,145.5963
2024-06-29,EUR/JPY,153.7635
2024-06-29,GBP/JPY,188.4666
2024-06-29,AUD/JPY,101.8543
2024-06-29,EUR/USD,1.1047
2024-06-29,GBP/USD,1.1982
2024-06-30,USD/JPY,143.4633
2024-06-30,EUR/JPY,167.064
2024-06-30,GBP/JPY,188.9163
2024-06-30,AUD/JPY,104.8426
2024-06-30,EUR/USD,1.0547
2024-06-30,GBP/USD,1.2807
2024-07-01,USD/JPY,153.7851
2024-07-01,EUR/JPY,162.1562
2024-07-01,GBP/JPY,186.0067
2024-07-01,AUD/JPY,100.1705
