日付,通貨ペア,レート
2024-07-01,EUR/USD,1.0301
2024-07-01,GBP/USD,1.3121
2024-07-02,USD/JPY,156.0184
2024-07-02,EUR/JPY,153.5513
2024-07-02,GBP/JPY,179.404
2024-07-02,AUD/JPY,103.5734
2024-07-02,EUR/USD,1.1138
2024-07-02,GBP/USD,1.2428
2024-07-03,USD/JPY,145.6954
2024-07-03,EUR/JPY,156.1788
2024-07-03,GBP/JPY,171.7678
2024-07-03,AUD/JPY,100.6258
2024-07-03,EUR/USD,1.1192
2024-07-03,GBP/USD,1.2574
2024-07-04,USD/JPY,145.7746
2024-07-04,EUR/JPY,164.7847
2024-07-04,GBP/JPY,176.6486
2024-07-04,AUD/JPY,95.2624
2024-07-04,EUR/USD,1.0334
2024-07-04,GBP/USD,1.2123
2024-07-05,USD/JPY,148.2742
2024-07-05,EUR/JPY,152.7389
2024-07-05,GBP/JPY,186.9923
2024-07-05,AUD/JPY,98.2081
2024-07-05,EUR/USD,1.0597
2024-07-05,GBP/USD,1.234
2024-07-06,USD/JPY,155.2938
2024-07-06,EUR/JPY,157.5415
2024-07-06,GBP/JPY,175.8239
2024-07-06,AUD/JPY,99.9553
2024-07-06,EUR/USD,1.0492
2024-07-06,GBP/USD,1.2717
2024-07-07,USD/JPY,148.2059
2024-07-07,EUR/JPY,158.8211
2024-07-07,GBP/JPY,174.3307
2024-07-07,AUD/JPY,101.5236
2024-07-07,EUR/USD,1.0858
2024-07-07,GBP/USD,1.3003
2024-07-08,USD/JPY,152.1504
2024-07-08,EUR/JPY,155.5981
2024-07-08,GBP/JPY,180.8223
2024-07-08,AUD/JPY,95.4413
2024-07-08,EUR/USD,1.0346
2024-07-08,GBP/USD,1.3034
2024-07-09,USD/JPY,145.238
2024-07-09,EUR/JPY,161.7401
2024-07-09,GBP/JPY,180.1788
2024-07-09,AUD/JPY,97.6584
2024-07-09,EUR/USD,1.0595
2024-07-09,GBP/USD,1.2692
2024-07-10,USD/JPY,145.6449
2024-07-10,EUR/JPY,153.984
2024-07-10,GBP/JPY,174.037
2024-07-10,AUD/JPY,98.0332
2024-07-10,EUR/USD,1.1297
2024-07-10,GBP/USD,1.3063
2024-07-11,USD/JPY,157.4958
2024-07-11,EUR/JPY,154.7935
2024-07-11,GBP/JPY,177.1858
2024-07-11,AUD/JPY,98.1027
2024-07-11,EUR/USD,1.0756
2024-07-11,GBP/USD,1.2629
2024-07-12,USD/JPY,156.818
2024-07-12,EUR/JPY,152.8716
2024-07-12,GBP/JPY,173.0732
2024-07-12,AUD/JPY,103.622
2024-07-12,EUR/USD,1.0622
2024-07-12,GBP/USD,1.269
2024-07-13,USD/JPY,151.7425
2024-07-13,EUR/JPY,160.7781
2024-07-13,GBP/JPY,181.7067
2024-07-13,AUD/JPY,98.916
2024-07-13,EUR/USD,1.044
2024-07-13,GBP/USD,1.2033
2024-07-14,USD/JPY,149.5888
2024-07-14,EUR/JPY,166.5861
2024-07-14,GBP/JPY,185.585
2024-07-14,AUD/JPY,104.3222
2024-07-14,EUR/USD,1.0733
2024-07-14,GBP/USD,1.2186
2024-07-15,USD/JPY,142.6348
2024-07-15,EUR/JPY,163.9144
2024-07-15,GBP/JPY,172.9394
2024-07-15,AUD/JPY,99.3646
2024-07-15,EUR/USD,1.0983
2024-07-15,GBP/USD,1.3104
2024-07-16,USD/JPY,155.4076
2024-07-16,EUR/JPY,156.5249
2024-07-16,GBP/JPY,174.8236
2024-07-16,AUD/JPY,95.1408
2024-07-16,EUR/USD,1.0505
2024-07-16,GBP/USD,1.2508
2024-07-17,USD/JPY,154.64
2024-07-17,EUR/JPY,155.4067
2024-07-17,GBP/JPY,180.629
2024-07-17,AUD/JPY,95.7048
2024-07-17,EUR/USD,1.0969
2024-07-17,GBP/USD,1.2537
2024-07-18,USD/JPY,153.5825
2024-07-18,EUR/JPY,163.5445
2024-07-18,GBP/JPY,181.4452
2024-07-18,AUD/JPY,95.8062
2024-07-18,EUR/USD,1.1293
2024-07-18,GBP/USD,1.2979
2024-07-19,USD/JPY,157.1578
2024-07-19,EUR/JPY,157.3743
2024-07-19,GBP/JPY,172.6109
2024-07-19,AUD/JPY,102.4431
2024-07-19,EUR/USD,1.1206
2024-07-19,GBP/USD,1.211
2024-07-20,USD/JPY,154.0992
2024-07-20,EUR/JPY,161.6575
2024-07-20,GBP/JPY,188.6275
2024-07-20,AUD/JPY,101.4428
2024-07-20,EUR/USD,1.1315
2024-07-20,GBP/USD,1.2743
2024-07-21,USD/JPY,148.7881
2024-07-21,EUR/JPY,161.3584
2024-07-21,GBP/JPY,175.524
2024-07-21,AUD/JPY,99.4122
2024-07-21,EUR/USD,1.0672
2024-07-21,GBP/USD,1.293
2024-07-22,USD/JPY,143.223
2024-07-22,EUR/JPY,162.249
2024-07-22,GBP/JPY,186.4193
2024-07-22,AUD/JPY,104.6534
2024-07-22,EUR/USD,1.0791
2024-07-22,GBP/USD,1.1999
2024-07-23,USD/JPY,152.3577
2024-07-23,EUR/JPY,158.3642
2024-07-23,GBP/JPY,175.2899
2024-07-23,AUD/JPY,96.408
2024-07-23,EUR/USD,1.0378
2024-07-23,GBP/USD,1.2525
2024-07-24,USD/JPY,156.8852
2024-07-24,EUR/JPY,164.2135
2024-07-24,GBP/JPY,183.5247
2024-07-24,AUD/JPY,104.8174
2024-07-24,EUR/USD,1.1312
2024-07-24,GBP/USD,1.2567
2024-07-25,USD/JPY,155.2022
2024-07-25,EUR/JPY,161.6235
2024-07-25,GBP/JPY,171.9652
2024-07-25,AUD/JPY,99.7042
2024-07-25,EUR/USD,1.0302
2024-07-25,GBP/USD,1.2703
2024-07-26,USD/JPY,153.1069
2024-07-26,EUR/JPY,161.3991
2024-07-26,GBP/JPY,172.2546
2024-07-26,AUD/JPY,95.4803
2024-07-26,EUR/USD,1.1092
2024-07-26,GBP/USD,1.248
2024-07-27,USD/JPY,147.6997
2024-07-27,EUR/JPY,161.8885
2024-07-27,GBP/JPY,176.9368
2024-07-27,AUD/JPY,95.2205
2024-07-27,EUR/USD,1.1052
2024-07-27,GBP/USD,1.2365
2024-07-28,USD/JPY,153.5735
2024-07-28,EUR/JPY,155.145
2024-07-28,GBP/JPY,183.2351
2024-07-28,AUD/JPY,100.4557
2024-07-28,EUR/USD,1.1018
2024-07-28,GBP/USD,1.2313
2024-07-29,USD/JPY,142.7052
2024-07-29,EUR/JPY,165.198
2024-07-29,GBP/JPY,184.8402
2024-07-29,AUD/JPY,97.8747
2024-07-29,EUR/USD,1.0789
2024-07-29,GBP/USD,1.2482
2024-07-30,USD/JPY,155.3663
2024-07-30,EUR/JPY,157.727
2024-07-30,GBP/JPY,171.7325
2024-07-30,AUD/JPY,99.5987
2024-07-30,EUR/USD,1.0757
2024-07-30,GBP/USD,1.1919
2024-07-31,USD/JPY,153.2998
2024-07-31,EUR/JPY,165.3174
2024-07-31,GBP/JPY,188.3749
2024-07-31,AUD/JPY,101.3731
2024-07-31,EUR/USD,1.106
2024-07-31,GBP/USD,1.228
2024-08-01,USD/JPY,154.3586
2024-08-01,EUR/JPY,167.7216
2024-08-01,GBP/JPY,181.3414
2024-08-01,AUD/JPY,103.4571
2024-08-01,EUR/USD,1.0907
2024-08-01,GBP/USD,1.2207
2024-08-02,USD/JPY,155.0887
2024-08-02,EUR/JPY,161.7036
2024-08-02,GBP/JPY,187.3277
2024-08-02,AUD/JPY,96.1064
2024-08-02,EUR/USD,1.0681
2024-08-02,GBP/USD,1.2224
2024-08-03,USD/JPY,153.3929
2024-08-03,EUR/JPY,159.9365
2024-08-03,GBP/JPY,182.062
2024-08-03,AUD/JPY,101.3861
2024-08-03,EUR/USD,1.1257
2024-08-03,GBP/USD,1.2364
2024-08-04,USD/JPY,149.0771
2024-08-04,EUR/JPY,153.8771
2024-08-04,GBP/JPY,188.5859
2024-08-04,AUD/JPY,97.3204
2024-08-04,EUR/USD,1.0874
2024-08-04,GBP/USD,1.2285
2024-08-05,USD/JPY,146.4279
2024-08-05,EUR/JPY,167.7221
2024-08-05,GBP/JPY,179.6972
2024-08-05,AUD/JPY,103.6281
2024-08-05,EUR/USD,1.0781
2024-08-05,GBP/USD,1.2221
2024-08-06,USD/JPY,152.3466
2024-08-06,EUR/JPY,163.5418
2024-08-06,GBP/JPY,181.0693
2024-08-06,AUD/JPY,98.662
2024-08-06,EUR/USD,1.0829
2024-08-06,GBP/USD,1.2939
2024-08-07,USD/JPY,150.0465
2024-08-07,EUR/JPY,167.9288
2024-08-07,GBP/JPY,175.7124
2024-08-07,AUD/JPY,100.0433
2024-08-07,EUR/USD,1.11
2024-08-07,GBP/USD,1.283
2024-08-08,USD/JPY,155.936
2024-08-08,EUR/JPY,160.9812
2024-08-08,GBP/JPY,172.2314
2024-08-08,AUD/JPY,95.375
2024-08-08,EUR/USD,1.1061
2024-08-08,GBP/USD,1.2857
2024-08-09,USD/JPY,151.8104
2024-08-09,EUR/JPY,161.9662
2024-08-09,GBP/JPY,187.2818
2024-08-09,AUD/JPY,103.8194
2024-08-09,EUR/USD,1.0474
2024-08-09,GBP/USD,1.2125
2024-08-10,USD/JPY,145.5617
2024-08-10,EUR/JPY,158.6652
2024-08-10,GBP/JPY,177.1653
2024-08-10,AUD/JPY,102.6969
2024-08-10,EUR/USD,1.1088
2024-08-10,GBP/USD,1.2404
2024-08-11,USD/JPY,150.287
2024-08-11,EUR/JPY,164.635
2024-08-11,GBP/JPY,175.8662
2024-08-11,AUD/JPY,103.7415
2024-08-11,EUR/USD,1.1328
2024-08-11,GBP/USD,1.2018
2024-08-12,USD/JPY,150.7231
2024-08-12,EUR/JPY,158.8915
2024-08-12,GBP/JPY,181.5724
2024-08-12,AUD/JPY,96.8635
2024-08-12,EUR/USD,1.0783
2024-08-12,GBP/USD,1.2394
2024-08-13,USD/JPY,148.0908
2024-08-13,EUR/JPY,160.8708
2024-08-13,GBP/JPY,180.3441
2024-08-13,AUD/JPY,102.9518
2024-08-13,EUR/USD,1.1073
2024-08-13,GBP/USD,1.2531
2024-08-14,USD/JPY,153.8452
2024-08-14,EUR/JPY,165.4367
2024-08-14,GBP/JPY,173.4243
2024-08-14,AUD/JPY,102.782
2024-08-14,EUR/USD,1.0572
2024-08-14,GBP/USD,1.2567
2024-08-15,USD/JPY,156.4373
2024-08-15,EUR/JPY,163.7766
2024-08-15,GBP/JPY,180.3658
2024-08-15,AUD/JPY,104.6046
2024-08-15,EUR/USD,1.0295
2024-08-15,GBP/USD,1.2051
2024-08-16,USD/JPY,151.9015
2024-08-16,EUR/JPY,156.3165
2024-08-16,GBP/JPY,178.3454
2024-08-16,AUD/JPY,102.7392
2024-08-16,EUR/USD,1.0746
2024-08-16,GBP/USD,1.1917
2024-08-17,USD/JPY,149.0644
2024-08-17,EUR/JPY,163.9064
2024-08-17,GBP/JPY,177.0031
2024-08-17,AUD/JPY,102.8337
2024-08-17,EUR/USD,1.0826
2024-08-17,GBP/USD,1.2868
2024-08-18,USD/JPY,153.9987
2024-08-18,EUR/JPY,154.1758
2024-08-18,GBP/JPY,172.0381
2024-08-18,AUD/JPY,100.9408
2024-08-18,EUR/USD,1.0457
2024-08-18,GBP/USD,1.217
2024-08-19,USD/JPY,144.0607
2024-08-19,EUR/JPY,159.5383
2024-08-19,GBP/JPY,173.2105
2024-08-19,AUD/JPY,101.174
2024-08-19,EUR/USD,1.0761
2024-08-19,GBP/USD,1.2275
2024-08-20,USD/JPY,155.455
2024-08-20,EUR/JPY,158.0225
2024-08-20,GBP/JPY,179.4281
2024-08-20,AUD/JPY,101.4929
2024-08-20,EUR/USD,1.0297
2024-08-20,GBP/USD,1.2554
2024-08-21,USD/JPY,154.7863
2024-08-21,EUR/JPY,166.5208
2024-08-21,GBP/JPY,172.915
2024-08-21,AUD/JPY,96.1437
2024-08-21,EUR/USD,1.0682
2024-08-21,GBP/USD,1.2939
2024-08-22,USD/JPY,154.656
2024-08-22,EUR/JPY,161.0682
2024-08-22,GBP/JPY,186.9713
2024-08-22,AUD/JPY,96.7628
2024-08-22,EUR/USD,1.085
2024-08-22,GBP/USD,1.2885
2024-08-23,USD/JPY,147.6388
2024-08-23,EUR/JPY,159.375
2024-08-23,GBP/JPY,175.9408
2024-08-23,AUD/JPY,100.3669
2024-08-23,EUR/USD,1.057
2024-08-23,GBP/USD,1.2919
2024-08-24,USD/JPY,146.7287
2024-08-24,EUR/JPY,163.029
2024-08-24,GBP/JPY,187.6708
2024-08-24,AUD/JPY,104.988
2024-08-24,EUR/USD,1.1279
2024-08-24,GBP/USD,1.2702
2024-08-25,USD/JPY,142.7909
2024-08-25,EUR/JPY,166.4354
2024-08-25,GBP/JPY,175.9206
2024-08-25,AUD/JPY,101.5417
2024-08-25,EUR/USD,1.0285
2024-08-25,GBP/USD,1.3038
2024-08-26,USD/JPY,148.177
2024-08-26,EUR/JPY,154.2635
2024-08-26,GBP/JPY,172.8257
2024-08-26,AUD/JPY,96.9297
2024-08-26,EUR/USD,1.049
2024-08-26,GBP/USD,1.2658
2024-08-27,USD/JPY,153.739
2024-08-27,EUR/JPY,154.3579
2024-08-27,GBP/JPY,188.9618
2024-08-27,AUD/JPY,99.9088
2024-08-27,EUR/USD,1.0352
2024-08-27,GBP/USD,1.2204
2024-08-28,USD/JPY,149.7429
2024-08-28,EUR/JPY,165.8294
2024-08-28,GBP/JPY,187.7615
2024-08-28,AUD/JPY,102.7678
2024-08-28,EUR/USD,1.0311
2024-08-28,GBP/USD,1.2372
2024-08-29,USD/JPY,145.2503
2024-08-29,EUR/JPY,154.4934
2024-08-29,GBP/JPY,184.4157
2024-08-29,AUD/JPY,104.7866
2024-08-29,EUR/USD,1.1091
2024-08-29,GBP/USD,1.2506
2024-08-30,USD/JPY,150.6209
2024-08-30,EUR/JPY,162.2245
2024-08-30,GBP/JPY,184.4041
2024-08-30,AUD/JPY,100.6285
2024-08-30,EUR/USD,1.0712
2024-08-30,GBP/USD,1.2864
2024-08-31,USD/JPY,156.524
2024-08-31,EUR/JPY,165.6042
2024-08-31,GBP/JPY,187.1258
2024-08-31,AUD/JPY,98.87
2024-08-31,EUR/USD,1.1048
2024-08-31,GBP/USD,1.2403
2024-09-01,USD/JPY,147.8216
2024-09-01,EUR/JPY,156.2348
2024-09-01,GBP/JPY,185.4889
2024-09-01,AUD/JPY,101.9066
2024-09-01,EUR/USD,1.0822
2024-09-01,GBP/USD,1.189
2024-09-02,USD/JPY,143.4822
2024-09-02,EUR/JPY,154.6734
2024-09-02,GBP/JPY,171.7963
2024-09-02,AUD/JPY,97.0291
2024-09-02,EUR/USD,1.1075
2024-09-02,GBP/USD,1.1961
2024-09-03,USD/JPY,144.4687
2024-09-03,EUR/JPY,165.5531
2024-09-03,GBP/JPY,187.7671
2024-09-03,AUD/JPY,104.3392
2024-09-03,EUR/USD,1.0377
2024-09-03,GBP/USD,1.3038
2024-09-04,USD/JPY,143.9472
2024-09-04,EUR/JPY,161.3631
2024-09-04,GBP/JPY,185.7191
2024-09-04,AUD/JPY,101.9883
2024-09-04,EUR/USD,1.0576
2024-09-04,GBP/USD,1.1965
2024-09-05,USD/JPY,149.4055
2024-09-05,EUR/JPY,159.681
2024-09-05,GBP/JPY,177.362
2024-09-05,AUD/JPY,96.1208
2024-09-05,EUR/USD,1.0396
2024-09-05,GBP/USD,1.3032
2024-09-06,USD/JPY,157.4374
2024-09-06,EUR/JPY,164.5256
2024-09-06,GBP/JPY,172.5152
2024-09-06,AUD/JPY,101.4453
2024-09-06,EUR/USD,1.0332
2024-09-06,GBP/USD,1.2662
2024-09-07,USD/JPY,153.4934
2024-09-07,EUR/JPY,165.3508
2024-09-07,GBP/JPY,186.249
2024-09-07,AUD/JPY,98.0667
2024-09-07,EUR/USD,1.0664
2024-09-07,GBP/USD,1.1922
2024-09-08,USD/JPY,145.5298
2024-09-08,EUR/JPY,157.004
2024-09-08,GBP/JPY,173.4089
2024-09-08,AUD/JPY,97.4544
2024-09-08,EUR/USD,1.1332
2024-09-08,GBP/USD,1.2227
2024-09-09,USD/JPY,150.1838
2024-09-09,EUR/JPY,167.0773
2024-09-09,GBP/JPY,186.0739
2024-09-09,AUD/JPY,99.9316
2024-09-09,EUR/USD,1.0549
2024-09-09,GBP/USD,1.2437
2024-09-10,USD/JPY,144.3137
2024-09-10,EUR/JPY,167.1391
2024-09-10,GBP/JPY,174.0481
2024-09-10,AUD/JPY,99.2059
2024-09-10,EUR/USD,1.0452
2024-09-10,GBP/USD,1.2586
2024-09-11,USD/JPY,143.8634
2024-09-11,EUR/JPY,159.0968
2024-09-11,GBP/JPY,182.1227
2024-09-11,AUD/JPY,102.4375
2024-09-11,EUR/USD,1.1036
2024-09-11,GBP/USD,1.2191
2024-09-12,USD/JPY,149.2759
2024-09-12,EUR/JPY,155.8987
2024-09-12,GBP/JPY,179.6694
2024-09-12,AUD/JPY,103.2081
2024-09-12,EUR/USD,1.0748
2024-09-12,GBP/USD,1.1911
2024-09-13,USD/JPY,144.1375
2024-09-13,EUR/JPY,161.7636
2024-09-13,GBP/JPY,184.4133
2024-09-13,AUD/JPY,100.921
2024-09-13,EUR/USD,1.068
2024-09-13,GBP/USD,1.2882
2024-09-14,USD/JPY,142.7058
2024-09-14,EUR/JPY,160.3462
2024-09-14,GBP/JPY,188.5747
2024-09-14,AUD/JPY,100.3996
2024-09-14,EUR/USD,1.1272
2024-09-14,GBP/USD,1.3039
2024-09-15,USD/JPY,151.4088
2024-09-15,EUR/JPY,161.6892
2024-09-15,GBP/JPY,177.9601
2024-09-15,AUD/JPY,101.0529
2024-09-15,EUR/USD,1.095
2024-09-15,GBP/USD,1.304
2024-09-16,USD/JPY,148.3404
2024-09-16,EUR/JPY,164.2481
2024-09-16,GBP/JPY,188.7419
2024-09-16,AUD/JPY,100.3832
2024-09-16,EUR/USD,1.0412
2024-09-16,GBP/USD,1.1887
2024-09-17,USD/JPY,153.7866
2024-09-17,EUR/JPY,158.3449
2024-09-17,GBP/JPY,171.058
2024-09-17,AUD/JPY,95.463
2024-09-17,EUR/USD,1.0506
2024-09-17,GBP/USD,1.26
2024-09-18,USD/JPY,151.0493
2024-09-18,EUR/JPY,154.0297
2024-09-18,GBP/JPY,177.3742
2024-09-18,AUD/JPY,97.755
2024-09-18,EUR/USD,1.0982
2024-09-18,GBP/USD,1.2009
2024-09-19,USD/JPY,154.247
2024-09-19,EUR/JPY,161.0649
2024-09-19,GBP/JPY,171.0686
2024-09-19,AUD/JPY,102.4062
2024-09-19,EUR/USD,1.0964
2024-09-19,GBP/USD,1.2991
2024-09-20,USD/JPY,156.9769
2024-09-20,EUR/JPY,167.3452
2024-09-20,GBP/JPY,177.118
2024-09-20,AUD/JPY,97.0038
2024-09-20,EUR/USD,1.092
2024-09-20,GBP/USD,1.1901
2024-09-21,USD/JPY,156.2352
2024-09-21,EUR/JPY,164.362
2024-09-21,GBP/JPY,175.2509
2024-09-21,AUD/JPY,98.9662
2024-09-21,EUR/USD,1.1111
2024-09-21,GBP/USD,1.281
2024-09-22,USD/JPY,152.5386
2024-09-22,EUR/JPY,152.6678
2024-09-22,GBP/JPY,183.6739
2024-09-22,AUD/JPY,98.5768
2024-09-22,EUR/USD,1.1204
2024-09-22,GBP/USD,1.1876
2024-09-23,USD/JPY,145.0372
2024-09-23,EUR/JPY,166.2271
2024-09-23,GBP/JPY,178.4856
2024-09-23,AUD/JPY,101.085
2024-09-23,EUR/USD,1.1012
2024-09-23,GBP/USD,1.2435
2024-09-24,USD/JPY,151.2367
2024-09-24,EUR/JPY,159.7267
2024-09-24,GBP/JPY,185.6429
2024-09-24,AUD/JPY,99.2492
2024-09-24,EUR/USD,1.085
2024-09-24,GBP/USD,1.2192
2024-09-25,USD/JPY,152.1556
2024-09-25,EUR/JPY,162.1442
2024-09-25,GBP/JPY,176.9398
2024-09-25,AUD/JPY,102.0212
2024-09-25,EUR/USD,1.0452
2024-09-25,GBP/USD,1.2665
2024-09-26,USD/JPY,143.5508
2024-09-26,EUR/JPY,166.837
2024-09-26,GBP/JPY,171.9337
2024-09-26,AUD/JPY,97.3283
2024-09-26,EUR/USD,1.0635
2024-09-26,GBP/USD,1.3054
2024-09-27,USD/JPY,149.2771
2024-09-27,EUR/JPY,162.9735
2024-09-27,GBP/JPY,179.2243
2024-09-27,AUD/JPY,103.2176
2024-09-27,EUR/USD,1.0376
2024-09-27,GBP/USD,1.2287
2024-09-28,USD/JPY,147.4601
2024-09-28,EUR/JPY,158.835
2024-09-28,GBP/JPY,185.9689
2024-09-28,AUD/JPY,103.7352
2024-09-28,EUR/USD,1.076
2024-09-28,GBP/USD,1.2455
2024-09-29,USD/JPY,154.165
2024-09-29,EUR/JPY,152.151
2024-09-29,GBP/JPY,175.5883
2024-09-29,AUD/JPY,103.7234
2024-09-29,EUR/USD,1.0285
2024-09-29,GBP/USD,1.2655
2024-09-30,USD/JPY,153.8674
2024-09-30,EUR/JPY,155.5737
2024-09-30,GBP/JPY,183.6919
2024-09-30,AUD/JPY,101.4124
2024-09-30,EUR/USD,1.1265
2024-09-30,GBP/USD,1.216
2024-10-01,USD/JPY,150.4233
2024-10-01,EUR/JPY,163.0237
