日付,口座ID,取引ID,取引タイプ,金額,摘要,相手国名,相手国コード
2024-03-24,ACC006,TXN0251,利息,90813.41,利息_251,シンガポール,SGP
2024-03-18,ACC002,TXN0252,出金,-594990.36,出金_252,日本,JPN
2024-08-01,ACC001,TXN0253,出金,-2376422.61,出金_253,日本,JPN
2024-06-17,ACC004,TXN0254,振替,176384.56,振替_254,韓国,KOR
2024-03-25,ACC005,TXN0255,手数料,-2717.18,手数料_255,シンガポール,SGP
2024-10-15,ACC008,TXN0256,手数料,-6299.8,手数料_256,アメリカ,USA
2024-02-12,ACC005,TXN0257,出金,-4867716.79,出金_257,ドイツ,DEU
2024-11-28,ACC006,TXN0258,出金,-813622.42,出金_258,シンガポール,SGP
2024-06-12,ACC006,TXN0259,入金,2855164.59,入金_259,オーストラリア,AUS
2024-07-22,ACC004,TXN0260,入金,1044841.55,入金_260,ドイツ,DEU
2024-03-01,ACC002,TXN0261,入金,-873185.29,入金_261,日本,JPN
2024-01-27,ACC001,TXN0262,入金,1574851.99,入金_262,イギリス,GBR
2024-09-10,ACC007,TXN0263,出金,-703800.88,出金_263,オーストラリア,AUS
2024-06-03,ACC007,TXN0264,為替取引,1861054.35,為替取引_264,スイス,CHE
2024-09-11,ACC002,TXN0265,出金,-3385037.62,出金_265,イギリス,GBR
2024-04-16,ACC006,TXN0266,利息,43370.51,利息_266,オーストラリア,AUS
2024-05-05,ACC006,TXN0267,振替,2223048.77,振替_267,カナダ,CAN
2024-11-17,ACC008,TXN0268,手数料,-4165.44,手数料_268,イギリス,GBR
2024-05-30,ACC001,TXN0269,出金,-3987747.28,出金_269,ドイツ,DEU
2024-03-04,ACC008,TXN0270,利息,48821.94,利息_270,アメリカ,USA
2024-01-25,ACC008,TXN0271,手数料,-6286.71,手数料_271,オーストラリア,AUS
2024-10-23,ACC002,TXN0272,為替取引,-443981.08,為替取引_272,スイス,CHE
2024-10-10,ACC005,TXN0273,手数料,-1444.76,手数料_273,カナダ,CAN
2024-12-02,ACC007,TXN0274,手数料,-6755.0,手数料_274,イギリス,GBR
2024-05-11,ACC002,TXN0275,利息,98833.21,利息_275,韓国,KOR
2024-06-20,ACC005,TXN0276,入金,3512280.06,入金_276,スイス,CHE
2024-05-10,ACC002,TXN0277,入金,2675449.03,入金_277,オーストラリア,AUS
2024-03-27,ACC005,TXN0278,出金,-2776021.01,出金_278,アメリカ,USA
2024-09-26,ACC008,TXN0279,出金,-2668778.1,出金_279,日本,JPN
2024-06-09,ACC008,TXN0280,手数料,-6527.65,手数料_280,韓国,KOR
2024-11-15,ACC003,TXN0281,出金,-254968.24,出金_281,オーストラリア,AUS
2024-12-29,ACC004,TXN0282,出金,-2327132.95,出金_282,ドイツ,DEU
2024-01-30,ACC002,TXN0283,出金,-2668066.0,出金_283,オーストラリア,AUS
2024-05-02,ACC006,TXN0284,利息,15501.62,利息_284,イギリス,GBR
2024-05-28,ACC007,TXN0285,入金,1696207.78,入金_285,スイス,CHE
2024-01-31,ACC006,TXN0286,利息,89966.77,利息_286,カナダ,CAN
2024-01-06,ACC002,TXN0287,為替取引,3683407.93,為替取引_287,カナダ,CAN
2024-08-16,ACC005,TXN0288,利息,48493.63,利息_288,韓国,KOR
2024-06-29,ACC004,TXN0289,為替取引,3642003.77,為替取引_289,フランス,FRA
2024-05-21,ACC003,TXN0290,利息,73640.15,利息_290,ドイツ,DEU
2024-08-30,ACC005,TXN0291,出金,-1826440.91,出金_291,シンガポール,SGP
2024-05-23,ACC006,TXN0292,利息,27979.12,利息_292,イギリス,GBR
2024-06-06,ACC006,TXN0293,手数料,-5344.47,手数料_293,アメリカ,USA
2024-03-31,ACC006,TXN0294,出金,-884025.41,出金_294,フランス,FRA
2024-04-19,ACC001,TXN0295,手数料,-4956.7,手数料_295,ドイツ,DEU
2024-05-15,ACC007,TXN0296,手数料,-8191.14,手数料_296,ドイツ,DEU
2024-09-20,ACC004,TXN0297,振替,701416.64,振替_297,イギリス,GBR
2024-10-24,ACC005,TXN0298,入金,2521746.34,入金_298,イギリス,GBR
2024-07-13,ACC005,TXN0299,為替取引,-180218.74,為替取引_299,オーストラリア,AUS
2024-11-23,ACC008,TXN0300,振替,3247163.81,振替_300,カナダ,CAN
2024-03-21,ACC008,TXN0301,出金,-4842944.21,出金_301,韓国,KOR
2024-11-01,ACC008,TXN0302,利息,60268.81,利息_302,スイス,CHE
2024-05-09,ACC001,TXN0303,手数料,-4542.34,手数料_303,スイス,CHE
2024-05-15,ACC007,TXN0304,振替,4778300.8,振替_304,アメリカ,USA
2024-02-02,ACC006,TXN0305,入金,1408467.79,入金_305,日本,JPN
2024-07-07,ACC001,TXN0306,手数料,-1808.75,手数料_306,シンガポール,SGP
2024-06-16,ACC007,TXN0307,出金,-1360945.89,出金_307,イギリス,GBR
2024-08-15,ACC005,TXN0308,利息,12776.01,利息_308,シンガポール,SGP
2024-01-19,ACC005,TXN0309,振替,3853437.67,振替_309,アメリカ,USA
2024-03-15,ACC005,TXN0310,手数料,-7826.39,手数料_310,日本,JPN
2024-03-18,ACC003,TXN0311,手数料,-5242.24,手数料_311,アメリカ,USA
2024-12-03,ACC005,TXN0312,入金,4401717.47,入金_312,オーストラリア,AUS
2024-09-20,ACC008,TXN0313,為替取引,2828934.35,為替取引_313,フランス,FRA
2024-10-29,ACC003,TXN0314,出金,-1061999.59,出金_314,ドイツ,DEU
2024-07-14,ACC002,TXN0315,手数料,-8272.28,手数料_315,フランス,FRA
2024-10-16,ACC002,TXN0316,手数料,-9665.6,手数料_316,日本,JPN
2024-03-08,ACC007,TXN0317,出金,-2959202.71,出金_317,日本,JPN
2024-06-28,ACC006,TXN0318,出金,-1076230.52,出金_318,カナダ,CAN
2024-11-14,ACC002,TXN0319,手数料,-7515.28,手数料_319,フランス,FRA
2024-10-04,ACC005,TXN0320,振替,-650663.2,振替_320,シンガポール,SGP
2024-04-29,ACC006,TXN0321,手数料,-7509.6,手数料_321,日本,JPN
2024-07-12,ACC006,TXN0322,入金,-16662.94,入金_322,フランス,FRA
2024-04-02,ACC004,TXN0323,入金,2780614.66,入金_323,スイス,CHE
2024-11-26,ACC003,TXN0324,利息,44673.12,利息_324,イギリス,GBR
2024-08-09,ACC007,TXN0325,振替,2160788.89,振替_325,ドイツ,DEU
2024-01-19,ACC008,TXN0326,手数料,-8153.26,手数料_326,フランス,FRA
2024-06-04,ACC005,TXN0327,出金,-733999.05,出金_327,韓国,KOR
2024-11-01,ACC004,TXN0328,出金,-2125993.66,出金_328,アメリカ,USA
2024-05-11,ACC005,TXN0329,為替取引,1951352.7,為替取引_329,アメリカ,USA
2024-10-18,ACC006,TXN0330,出金,-1387001.54,出金_330,韓国,KOR
2024-10-31,ACC008,TXN0331,為替取引,556104.27,為替取引_331,アメリカ,USA
2024-11-06,ACC001,TXN0332,入金,304684.96,入金_332,日本,JPN
2024-02-02,ACC004,TXN0333,手数料,-9906.55,手数料_333,スイス,CHE
2024-07-29,ACC007,TXN0334,振替,-647131.36,振替_334,シンガポール,SGP
2024-06-05,ACC008,TXN0335,手数料,-5223.16,手数料_335,アメリカ,USA
2024-10-28,ACC007,TXN0336,入金,1714675.38,入金_336,フランス,FRA
2024-09-24,ACC008,TXN0337,手数料,-8080.17,手数料_337,日本,JPN
2024-08-16,ACC005,TXN0338,入金,3260189.09,入金_338,オーストラリア,AUS
2024-07-29,ACC006,TXN0339,利息,27558.1,利息_339,フランス,FRA
2024-01-28,ACC007,TXN0340,入金,-1387211.27,入金_340,イギリス,GBR
2024-06-29,ACC005,TXN0341,入金,1968734.26,入金_341,日本,JPN
2024-05-17,ACC004,TXN0342,利息,77214.37,利息_342,シンガポール,SGP
2024-05-06,ACC002,TXN0343,手数料,-2916.64,手数料_343,韓国,KOR
2024-03-13,ACC006,TXN0344,入金,2478129.62,入金_344,韓国,KOR
2024-10-02,ACC001,TXN0345,手数料,-4754.28,手数料_345,オーストラリア,AUS
2024-05-06,ACC002,TXN0346,入金,2966326.4,入金_346,フランス,FRA
2024-02-01,ACC004,TXN0347,入金,3559431.53,入金_347,スイス,CHE
2024-11-24,ACC004,TXN0348,振替,3471234.37,振替_348,スイス,CHE
2024-09-27,ACC004,TXN0349,手数料,-2985.6,手数料_349,イギリス,GBR
2024-08-18,ACC003,TXN0350,振替,4627947.58,振替_350,オーストラリア,AUS
2024-12-24,ACC007,TXN0351,入金,2435265.97,入金_351,オーストラリア,AUS
2024-12-15,ACC005,TXN0352,出金,-1037453.26,出金_352,オーストラリア,AUS
2024-01-30,ACC004,TXN0353,出金,-3002908.87,出金_353,韓国,KOR
2024-10-28,ACC006,TXN0354,入金,152588.17,入金_354,イギリス,GBR
2024-07-23,ACC008,TXN0355,手数料,-6415.71,手数料_355,フランス,FRA
2024-04-25,ACC003,TXN0356,手数料,-7466.54,手数料_356,日本,JPN
2024-04-30,ACC002,TXN0357,振替,-300538.96,振替_357,日本,JPN
2024-02-13,ACC007,TXN0358,手数料,-8132.92,手数料_358,アメリカ,USA
2024-04-01,ACC003,TXN0359,手数料,-5042.37,手数料_359,イギリス,GBR
2024-08-24,ACC008,TXN0360,利息,99359.36,利息_360,ドイツ,DEU
2024-10-20,ACC006,TXN0361,振替,128156.35,振替_361,オーストラリア,AUS
2024-03-13,ACC005,TXN0362,手数料,-7159.34,手数料_362,オーストラリア,AUS
2024-10-26,ACC008,TXN0363,為替取引,-1714824.85,為替取引_363,ドイツ,DEU
2024-06-16,ACC004,TXN0364,出金,-3373624.72,出金_364,韓国,KOR
2024-02-14,ACC008,TXN0365,入金,-1769716.75,入金_365,韓国,KOR
2024-02-19,ACC005,TXN0366,出金,-4709897.27,出金_366,カナダ,CAN
2024-08-06,ACC001,TXN0367,出金,-4725095.48,出金_367,イギリス,GBR
2024-11-07,ACC001,TXN0368,手数料,-3537.88,手数料_368,アメリカ,USA
2024-10-30,ACC004,TXN0369,入金,2498469.31,入金_369,フランス,FRA
2024-05-24,ACC008,TXN0370,入金,94759.13,入金_370,ドイツ,DEU
2024-10-14,ACC006,TXN0371,振替,1591760.4,振替_371,スイス,CHE
2024-01-24,ACC001,TXN0372,手数料,-7767.08,手数料_372,スイス,CHE
2024-07-29,ACC001,TXN0373,手数料,-2119.17,手数料_373,カナダ,CAN
2024-03-09,ACC001,TXN0374,振替,-433740.73,振替_374,オーストラリア,AUS
2024-04-02,ACC001,TXN0375,利息,36173.56,利息_375,フランス,FRA
2024-11-06,ACC008,TXN0376,出金,-3411780.99,出金_376,フランス,FRA
2024-02-14,ACC006,TXN0377,手数料,-8806.58,手数料_377,オーストラリア,AUS
2024-06-08,ACC007,TXN0378,手数料,-6439.96,手数料_378,スイス,CHE
2024-11-01,ACC001,TXN0379,利息,83567.25,利息_379,スイス,CHE
2024-05-31,ACC004,TXN0380,入金,674116.27,入金_380,アメリカ,USA
2024-07-12,ACC008,TXN0381,入金,353189.58,入金_381,フランス,FRA
2024-07-30,ACC005,TXN0382,利息,24672.56,利息_382,ドイツ,DEU
2024-07-31,ACC005,TXN0383,入金,4720498.25,入金_383,ドイツ,DEU
2024-01-24,ACC001,TXN0384,利息,13757.71,利息_384,オーストラリア,AUS
2024-07-19,ACC007,TXN0385,利息,92810.86,利息_385,フランス,FRA
2024-04-23,ACC007,TXN0386,出金,-4208895.53,出金_386,日本,JPN
2024-01-31,ACC002,TXN0387,利息,66306.55,利息_387,フランス,FRA
2024-11-17,ACC003,TXN0388,利息,50919.63,利息_388,韓国,KOR
2024-01-03,ACC006,TXN0389,入金,2182458.18,入金_389,韓国,KOR
2024-04-02,ACC004,TXN0390,振替,4172287.71,振替_390,日本,JPN
2024-04-21,ACC001,TXN0391,手数料,-5529.87,手数料_391,イギリス,GBR
2024-03-20,ACC001,TXN0392,手数料,-7496.17,手数料_392,フランス,FRA
2024-04-15,ACC002,TXN0393,振替,1341006.81,振替_393,アメリカ,USA
2024-06-26,ACC007,TXN0394,出金,-2170454.42,出金_394,カナダ,CAN
2024-10-30,ACC005,TXN0395,為替取引,-1560377.79,為替取引_395,アメリカ,USA
2024-02-23,ACC006,TXN0396,利息,21065.67,利息_396,ドイツ,DEU
2024-01-06,ACC004,TXN0397,利息,98251.07,利息_397,韓国,KOR
2024-08-03,ACC007,TXN0398,為替取引,-838702.47,為替取引_398,韓国,KOR
2024-01-30,ACC004,TXN0399,利息,19327.55,利息_399,韓国,KOR
2024-05-05,ACC001,TXN0400,利息,14378.15,利息_400,韓国,KOR
2024-05-01,ACC008,TXN0401,為替取引,3306642.46,為替取引_401,イギリス,GBR
2024-04-11,ACC007,TXN0402,振替,556683.35,振替_402,韓国,KOR
2024-06-04,ACC002,TXN0403,出金,-2839486.13,出金_403,フランス,FRA
2024-03-09,ACC001,TXN0404,為替取引,3184063.0,為替取引_404,オーストラリア,AUS
2024-12-13,ACC006,TXN0405,為替取引,888917.15,為替取引_405,スイス,CHE
2024-11-14,ACC007,TXN0406,為替取引,-657459.68,為替取引_406,カナダ,CAN
2024-08-05,ACC007,TXN0407,利息,61193.73,利息_407,シンガポール,SGP
2024-10-01,ACC004,TXN0408,入金,3144081.52,入金_408,アメリカ,USA
2024-02-23,ACC005,TXN0409,手数料,-9559.51,手数料_409,シンガポール,SGP
2024-12-31,ACC002,TXN0410,振替,-1776651.7,振替_410,韓国,KOR
2024-02-28,ACC006,TXN0411,入金,1447462.72,入金_411,日本,JPN
2024-02-06,ACC005,TXN0412,振替,-1323859.35,振替_412,オーストラリア,AUS
2024-10-02,ACC006,TXN0413,出金,-2296633.42,出金_413,韓国,KOR
2024-07-21,ACC006,TXN0414,振替,3003397.04,振替_414,カナダ,CAN
2024-04-26,ACC001,TXN0415,手数料,-3845.67,手数料_415,シンガポール,SGP
2024-10-06,ACC008,TXN0416,入金,539594.22,入金_416,フランス,FRA
2024-06-29,ACC007,TXN0417,手数料,-1006.68,手数料_417,スイス,CHE
2024-02-13,ACC008,TXN0418,入金,3041688.66,入金_418,アメリカ,USA
2024-12-23,ACC008,TXN0419,入金,4480328.16,入金_419,ドイツ,DEU
2024-01-31,ACC006,TXN0420,利息,37456.58,利息_420,アメリカ,USA
2024-09-26,ACC002,TXN0421,振替,-3503.52,振替_421,アメリカ,USA
2024-01-02,ACC004,TXN0422,為替取引,3245402.44,為替取引_422,フランス,FRA
2024-09-16,ACC006,TXN0423,為替取引,4142916.83,為替取引_423,ドイツ,DEU
2024-10-16,ACC008,TXN0424,利息,32430.61,利息_424,イギリス,GBR
2024-07-10,ACC006,TXN0425,為替取引,3656537.34,為替取引_425,カナダ,CAN
2024-09-28,ACC007,TXN0426,振替,3202533.23,振替_426,ドイツ,DEU
2024-07-14,ACC001,TXN0427,入金,1121715.88,入金_427,ドイツ,DEU
2024-12-12,ACC008,TXN0428,手数料,-8648.76,手数料_428,シンガポール,SGP
2024-03-10,ACC002,TXN0429,手数料,-1798.86,手数料_429,韓国,KOR
2024-03-17,ACC006,TXN0430,手数料,-1456.32,手数料_430,日本,JPN
2024-10-27,ACC008,TXN0431,入金,3249702.01,入金_431,スイス,CHE
2024-02-13,ACC005,TXN0432,為替取引,1672815.98,為替取引_432,フランス,FRA
2024-02-13,ACC001,TXN0433,利息,66118.27,利息_433,韓国,KOR
2024-11-30,ACC004,TXN0434,出金,-287370.61,出金_434,イギリス,GBR
2024-04-04,ACC002,TXN0435,入金,-1473573.61,入金_435,韓国,KOR
2024-01-09,ACC002,TXN0436,為替取引,-1714944.08,為替取引_436,スイス,CHE
2024-08-04,ACC007,TXN0437,入金,-1994013.84,入金_437,オーストラリア,AUS
2024-12-05,ACC001,TXN0438,利息,82699.04,利息_438,フランス,FRA
2024-05-28,ACC001,TXN0439,振替,-782196.58,振替_439,フランス,FRA
2024-02-15,ACC006,TXN0440,入金,-737097.22,入金_440,ドイツ,DEU
2024-09-08,ACC007,TXN0441,出金,-1972875.42,出金_441,日本,JPN
2024-04-28,ACC003,TXN0442,利息,70204.18,利息_442,スイス,CHE
2024-08-11,ACC003,TXN0443,手数料,-2050.19,手数料_443,韓国,KOR
2024-09-15,ACC004,TXN0444,為替取引,560017.32,為替取引_444,イギリス,GBR
2024-03-24,ACC007,TXN0445,入金,176885.48,入金_445,イギリス,GBR
2024-11-16,ACC004,TXN0446,出金,-4312051.43,出金_446,スイス,CHE
2024-11-05,ACC004,TXN0447,入金,181684.54,入金_447,韓国,KOR
2024-07-11,ACC004,TXN0448,入金,4563676.48,入金_448,カナダ,CAN
2024-03-22,ACC007,TXN0449,手数料,-6978.89,手数料_449,日本,JPN
2024-11-11,ACC004,TXN0450,為替取引,1430419.31,為替取引_450,アメリカ,USA
2024-12-14,ACC003,TXN0451,出金,-1103546.06,出金_451,アメリカ,USA
2024-06-27,ACC004,TXN0452,利息,70119.46,利息_452,フランス,FRA
2024-05-02,ACC006,TXN0453,手数料,-4191.81,手数料_453,日本,JPN
2024-06-18,ACC004,TXN0454,為替取引,1122694.45,為替取引_454,オーストラリア,AUS
2024-09-14,ACC003,TXN0455,手数料,-5766.91,手数料_455,イギリス,GBR
2024-03-02,ACC005,TXN0456,利息,47737.08,利息_456,ドイツ,DEU
2024-09-04,ACC006,TXN0457,入金,172323.31,入金_457,イギリス,GBR
2024-11-28,ACC001,TXN0458,入金,986877.42,入金_458,スイス,CHE
2024-02-25,ACC004,TXN0459,入金,-1991355.05,入金_459,スイス,CHE
2024-10-14,ACC005,TXN0460,利息,33748.31,利息_460,オーストラリア,AUS
2024-11-29,ACC007,TXN0461,手数料,-1406.41,手数料_461,カナダ,CAN
2024-04-14,ACC005,TXN0462,利息,18785.13,利息_462,フランス,FRA
2024-07-05,ACC003,TXN0463,手数料,-3313.25,手数料_463,カナダ,CAN
2024-06-26,ACC001,TXN0464,利息,37121.91,利息_464,アメリカ,USA
2024-09-27,ACC003,TXN0465,振替,896121.1,振替_465,スイス,CHE
2024-05-28,ACC001,TXN0466,入金,222085.25,入金_466,オーストラリア,AUS
2024-01-24,ACC004,TXN0467,手数料,-7956.31,手数料_467,スイス,CHE
2024-12-07,ACC007,TXN0468,出金,-2635292.62,出金_468,日本,JPN
2024-06-21,ACC006,TXN0469,振替,946281.72,振替_469,カナダ,CAN
2024-10-26,ACC001,TXN0470,手数料,-5835.09,手数料_470,カナダ,CAN
2024-01-13,ACC007,TXN0471,手数料,-6367.79,手数料_471,ドイツ,DEU
2024-03-31,ACC003,TXN0472,出金,-2335298.02,出金_472,カナダ,CAN
2024-02-06,ACC006,TXN0473,振替,2573284.89,振替_473,フランス,FRA
2024-02-14,ACC002,TXN0474,利息,34745.63,利息_474,スイス,CHE
2024-07-12,ACC005,TXN0475,手数料,-3982.94,手数料_475,カナダ,CAN
2024-07-15,ACC003,TXN0476,手数料,-3578.04,手数料_476,ドイツ,DEU
2024-11-01,ACC005,TXN0477,為替取引,4356683.66,為替取引_477,フランス,FRA
2024-05-12,ACC002,TXN0478,振替,4044917.2,振替_478,フランス,FRA
2024-04-26,ACC003,TXN0479,出金,-679169.43,出金_479,韓国,KOR
2024-12-11,ACC002,TXN0480,入金,1605444.7,入金_480,シンガポール,SGP
2024-04-29,ACC001,TXN0481,為替取引,1665540.61,為替取引_481,イギリス,GBR
2024-12-27,ACC007,TXN0482,入金,-1796081.95,入金_482,アメリカ,USA
2024-03-23,ACC008,TXN0483,為替取引,-400623.1,為替取引_483,韓国,KOR
2024-05-29,ACC004,TXN0484,利息,18068.88,利息_484,韓国,KOR
2024-09-27,ACC004,TXN0485,入金,-1061649.96,入金_485,カナダ,CAN
2024-02-11,ACC006,TXN0486,入金,190320.89,入金_486,スイス,CHE
2024-07-31,ACC005,TXN0487,為替取引,-1576463.11,為替取引_487,フランス,FRA
2024-09-22,ACC002,TXN0488,入金,-1364805.94,入金_488,フランス,FRA
2024-09-28,ACC003,TXN0489,入金,-847401.92,入金_489,イギリス,GBR
2024-06-30,ACC008,TXN0490,利息,41712.0,利息_490,イギリス,GBR
2024-05-11,ACC005,TXN0491,出金,-1046685.3,出金_491,日本,JPN
2024-04-28,ACC001,TXN0492,為替取引,2357229.96,為替取引_492,イギリス,GBR
2024-09-04,ACC007,TXN0493,利息,91456.05,利息_493,フランス,FRA
2024-05-16,ACC002,TXN0494,出金,-2974366.96,出金_494,日本,JPN
2024-08-22,ACC001,TXN0495,手数料,-8162.79,手数料_495,カナダ,CAN
2024-11-03,ACC002,TXN0496,出金,-4857478.39,出金_496,ドイツ,DEU
2024-11-25,ACC007,TXN0497,出金,-4376907.27,出金_497,イギリス,GBR
2024-06-28,ACC002,TXN0498,手数料,-5127.18,手数料_498,イギリス,GBR
2024-10-10,ACC003,TXN0499,利息,64038.37,利息_499,オーストラリア,AUS
2024-04-03,ACC003,TXN0500,為替取引,4481818.32,為替取引_500,韓国,KOR
2024-11-03,ACC007,TXN0501,手数料,-3584.13,手数料_501,オーストラリア,AUS
