日付,口座ID,取引ID,取引タイプ,金額,摘要,相手国名,相手国コード
2024-01-25,ACC003,TXN0502,入金,4141281.67,入金_502,フランス,FRA
2024-05-01,ACC007,TXN0503,出金,-3444216.43,出金_503,カナダ,CAN
2024-11-19,ACC002,TXN0504,手数料,-8561.86,手数料_504,韓国,KOR
2024-08-20,ACC003,TXN0505,振替,617709.02,振替_505,シンガポール,SGP
2024-06-15,ACC002,TXN0506,手数料,-1863.81,手数料_506,日本,JPN
2024-07-27,ACC004,TXN0507,為替取引,738343.13,為替取引_507,アメリカ,USA
2024-08-23,ACC005,TXN0508,入金,670182.46,入金_508,ドイツ,DEU
2024-07-19,ACC007,TXN0509,利息,30091.27,利息_509,イギリス,GBR
2024-01-27,ACC007,TXN0510,出金,-3239081.34,出金_510,フランス,FRA
2024-07-16,ACC001,TXN0511,出金,-4373889.57,出金_511,ドイツ,DEU
2024-10-22,ACC001,TXN0512,利息,93829.92,利息_512,イギリス,GBR
2024-05-22,ACC006,TXN0513,利息,76422.28,利息_513,シンガポール,SGP
2024-11-04,ACC007,TXN0514,入金,1535089.86,入金_514,オーストラリア,AUS
2024-06-24,ACC001,TXN0515,為替取引,-191666.46,為替取引_515,日本,JPN
2024-08-30,ACC008,TXN0516,出金,-3092842.61,出金_516,イギリス,GBR
2024-10-23,ACC006,TXN0517,出金,-321936.5,出金_517,アメリカ,USA
2024-01-26,ACC001,TXN0518,出金,-1412902.58,出金_518,フランス,FRA
2024-03-26,ACC006,TXN0519,為替取引,-1741504.84,為替取引_519,ドイツ,DEU
2024-07-18,ACC002,TXN0520,出金,-522168.91,出金_520,スイス,CHE
2024-03-13,ACC002,TXN0521,出金,-1457076.21,出金_521,カナダ,CAN
2024-12-09,ACC005,TXN0522,出金,-1855379.28,出金_522,フランス,FRA
2024-12-17,ACC001,TXN0523,出金,-2249486.13,出金_523,イギリス,GBR
2024-02-09,ACC007,TXN0524,手数料,-1407.87,手数料_524,韓国,KOR
2024-02-28,ACC001,TXN0525,振替,3171480.83,振替_525,アメリカ,USA
2024-11-22,ACC006,TXN0526,手数料,-2418.66,手数料_526,フランス,FRA
2024-02-05,ACC004,TXN0527,入金,-1160441.71,入金_527,アメリカ,USA
2024-05-05,ACC007,TXN0528,手数料,-9778.2,手数料_528,韓国,KOR
2024-10-19,ACC001,TXN0529,出金,-4372985.53,出金_529,オーストラリア,AUS
2024-08-05,ACC005,TXN0530,振替,1099062.36,振替_530,韓国,KOR
2024-08-11,ACC007,TXN0531,手数料,-4676.12,手数料_531,イギリス,GBR
2024-04-09,ACC002,TXN0532,利息,18725.95,利息_532,日本,JPN
2024-04-07,ACC005,TXN0533,為替取引,4396165.39,為替取引_533,日本,JPN
2024-04-15,ACC003,TXN0534,振替,3240451.0,振替_534,カナダ,CAN
2024-11-02,ACC005,TXN0535,振替,4470457.91,振替_535,日本,JPN
2024-11-27,ACC008,TXN0536,手数料,-4314.94,手数料_536,スイス,CHE
2024-08-27,ACC006,TXN0537,振替,1532598.19,振替_537,オーストラリア,AUS
2024-08-28,ACC008,TXN0538,為替取引,4507186.0,為替取引_538,フランス,FRA
2024-03-26,ACC006,TXN0539,振替,-579287.63,振替_539,フランス,FRA
2024-06-13,ACC003,TXN0540,為替取引,2377578.46,為替取引_540,イギリス,GBR
2024-06-16,ACC002,TXN0541,出金,-1574470.42,出金_541,ドイツ,DEU
2024-05-28,ACC006,TXN0542,振替,1039857.56,振替_542,日本,JPN
2024-10-31,ACC008,TXN0543,出金,-2053751.91,出金_543,シンガポール,SGP
2024-02-06,ACC005,TXN0544,入金,-1701922.75,入金_544,オーストラリア,AUS
2024-12-09,ACC007,TXN0545,手数料,-5438.21,手数料_545,カナダ,CAN
2024-05-23,ACC005,TXN0546,入金,4499762.96,入金_546,シンガポール,SGP
2024-02-22,ACC004,TXN0547,手数料,-4639.74,手数料_547,韓国,KOR
2024-07-14,ACC005,TXN0548,入金,313128.28,入金_548,イギリス,GBR
2024-09-09,ACC006,TXN0549,振替,-1273856.62,振替_549,アメリカ,USA
2024-01-06,ACC001,TXN0550,為替取引,4621687.19,為替取引_550,シンガポール,SGP
2024-10-14,ACC001,TXN0551,手数料,-3352.61,手数料_551,韓国,KOR
2024-12-20,ACC001,TXN0552,手数料,-6161.6,手数料_552,ドイツ,DEU
2024-02-24,ACC005,TXN0553,利息,84211.15,利息_553,日本,JPN
2024-01-01,ACC002,TXN0554,手数料,-6848.96,手数料_554,日本,JPN
2024-05-25,ACC002,TXN0555,振替,554935.87,振替_555,イギリス,GBR
2024-02-03,ACC001,TXN0556,出金,-2610200.95,出金_556,フランス,FRA
2024-03-15,ACC007,TXN0557,振替,-493278.75,振替_557,イギリス,GBR
2024-07-21,ACC002,TXN0558,入金,-155172.36,入金_558,オーストラリア,AUS
2024-02-09,ACC002,TXN0559,出金,-1345380.56,出金_559,アメリカ,USA
2024-11-10,ACC003,TXN0560,利息,26372.41,利息_560,カナダ,CAN
2024-02-25,ACC002,TXN0561,利息,76978.32,利息_561,韓国,KOR
2024-05-17,ACC001,TXN0562,為替取引,-1056320.63,為替取引_562,カナダ,CAN
2024-05-27,ACC005,TXN0563,振替,4487960.88,振替_563,オーストラリア,AUS
2024-03-12,ACC004,TXN0564,入金,3999981.64,入金_564,シンガポール,SGP
2024-08-20,ACC002,TXN0565,出金,-4413189.85,出金_565,ドイツ,DEU
2024-04-04,ACC005,TXN0566,為替取引,-1634600.92,為替取引_566,韓国,KOR
2024-04-30,ACC006,TXN0567,為替取引,-1255764.3,為替取引_567,シンガポール,SGP
2024-06-10,ACC005,TXN0568,利息,23550.15,利息_568,カナダ,CAN
2024-07-23,ACC001,TXN0569,為替取引,-1560239.15,為替取引_569,日本,JPN
2024-09-19,ACC002,TXN0570,手数料,-2430.69,手数料_570,カナダ,CAN
2024-04-20,ACC006,TXN0571,出金,-1949357.52,出金_571,日本,JPN
2024-10-15,ACC005,TXN0572,振替,1297659.44,振替_572,ドイツ,DEU
2024-08-18,ACC005,TXN0573,入金,-767827.37,入金_573,イギリス,GBR
2024-04-01,ACC003,TXN0574,出金,-1079625.81,出金_574,スイス,CHE
2024-05-19,ACC007,TXN0575,利息,91310.03,利息_575,アメリカ,USA
2024-09-28,ACC004,TXN0576,利息,64834.96,利息_576,スイス,CHE
2024-01-14,ACC006,TXN0577,入金,-1812795.18,入金_577,イギリス,GBR
2024-09-30,ACC007,TXN0578,手数料,-1520.27,手数料_578,アメリカ,USA
2024-12-20,ACC001,TXN0579,利息,60295.24,利息_579,フランス,FRA
2024-08-03,ACC004,TXN0580,利息,62446.33,利息_580,イギリス,GBR
2024-04-04,ACC007,TXN0581,入金,663022.6,入金_581,シンガポール,SGP
2024-11-21,ACC004,TXN0582,振替,4920354.89,振替_582,日本,JPN
2024-02-09,ACC003,TXN0583,振替,-732006.1,振替_583,シンガポール,SGP
2024-09-04,ACC003,TXN0584,利息,80404.51,利息_584,アメリカ,USA
2024-01-30,ACC002,TXN0585,入金,-882868.56,入金_585,韓国,KOR
2024-06-24,ACC003,TXN0586,入金,-684245.43,入金_586,カナダ,CAN
2024-03-17,ACC001,TXN0587,入金,275555.98,入金_587,オーストラリア,AUS
2024-09-23,ACC004,TXN0588,手数料,-7549.64,手数料_588,シンガポール,SGP
2024-06-29,ACC006,TXN0589,入金,1079525.4,入金_589,イギリス,GBR
2024-03-06,ACC003,TXN0590,入金,-1464278.14,入金_590,ドイツ,DEU
2024-12-09,ACC007,TXN0591,手数料,-9143.84,手数料_591,日本,JPN
2024-09-24,ACC007,TXN0592,出金,-679871.99,出金_592,ドイツ,DEU
2024-04-13,ACC008,TXN0593,利息,73412.3,利息_593,カナダ,CAN
2024-11-12,ACC003,TXN0594,手数料,-4570.58,手数料_594,オーストラリア,AUS
2024-04-30,ACC001,TXN0595,為替取引,2088960.85,為替取引_595,カナダ,CAN
2024-05-25,ACC007,TXN0596,出金,-2473430.74,出金_596,スイス,CHE
2024-04-21,ACC001,TXN0597,為替取引,2523453.84,為替取引_597,イギリス,GBR
2024-07-24,ACC005,TXN0598,為替取引,4053054.93,為替取引_598,オーストラリア,AUS
2024-03-21,ACC003,TXN0599,利息,45645.52,利息_599,フランス,FRA
2024-10-20,ACC003,TXN0600,入金,-1197660.84,入金_600,シンガポール,SGP
2024-06-21,ACC007,TXN0601,振替,3707349.43,振替_601,ドイツ,DEU
2024-10-30,ACC006,TXN0602,手数料,-7663.28,手数料_602,日本,JPN
2024-10-30,ACC001,TXN0603,手数料,-5099.56,手数料_603,アメリカ,USA
2024-03-03,ACC001,TXN0604,出金,-3277385.77,出金_604,オーストラリア,AUS
2024-08-26,ACC002,TXN0605,手数料,-1918.48,手数料_605,韓国,KOR
2024-11-15,ACC005,TXN0606,為替取引,1588501.04,為替取引_606,イギリス,GBR
2024-12-24,ACC002,TXN0607,利息,52683.45,利息_607,スイス,CHE
2024-11-29,ACC004,TXN0608,利息,87068.43,利息_608,スイス,CHE
2024-05-24,ACC007,TXN0609,振替,4414700.74,振替_609,日本,JPN
2024-06-28,ACC001,TXN0610,利息,26203.34,利息_610,日本,JPN
2024-11-29,ACC005,TXN0611,手数料,-2650.75,手数料_611,シンガポール,SGP
2024-03-30,ACC005,TXN0612,為替取引,1836744.95,為替取引_612,シンガポール,SGP
2024-09-26,ACC004,TXN0613,為替取引,1107000.56,為替取引_613,アメリカ,USA
2024-03-28,ACC006,TXN0614,為替取引,4070402.56,為替取引_614,シンガポール,SGP
2024-10-03,ACC008,TXN0615,入金,-1202289.67,入金_615,スイス,CHE
2024-08-08,ACC007,TXN0616,利息,26772.9,利息_616,スイス,CHE
2024-11-11,ACC002,TXN0617,振替,1230066.83,振替_617,ドイツ,DEU
2024-01-04,ACC007,TXN0618,振替,3816475.31,振替_618,韓国,KOR
2024-02-08,ACC008,TXN0619,為替取引,2819702.83,為替取引_619,アメリカ,USA
2024-06-09,ACC002,TXN0620,手数料,-5679.32,手数料_620,日本,JPN
2024-07-13,ACC005,TXN0621,利息,89419.15,利息_621,日本,JPN
2024-11-06,ACC001,TXN0622,利息,23923.57,利息_622,シンガポール,SGP
2024-01-21,ACC002,TXN0623,入金,4536334.05,入金_623,オーストラリア,AUS
2024-12-01,ACC002,TXN0624,振替,-1640172.89,振替_624,スイス,CHE
2024-05-08,ACC007,TXN0625,為替取引,4727560.45,為替取引_625,フランス,FRA
2024-10-23,ACC003,TXN0626,入金,1974866.76,入金_626,韓国,KOR
2024-01-18,ACC008,TXN0627,手数料,-2795.72,手数料_627,カナダ,CAN
2024-04-11,ACC003,TXN0628,為替取引,3019172.9,為替取引_628,カナダ,CAN
2024-01-23,ACC007,TXN0629,為替取引,-1188044.1,為替取引_629,カナダ,CAN
2024-10-24,ACC005,TXN0630,手数料,-2786.8,手数料_630,カナダ,CAN
2024-07-07,ACC001,TXN0631,手数料,-8684.43,手数料_631,ドイツ,DEU
2024-06-15,ACC006,TXN0632,入金,-335961.2,入金_632,フランス,FRA
2024-12-14,ACC001,TXN0633,為替取引,1394131.82,為替取引_633,イギリス,GBR
2024-06-21,ACC006,TXN0634,出金,-461656.28,出金_634,フランス,FRA
2024-06-27,ACC002,TXN0635,振替,1751956.74,振替_635,シンガポール,SGP
2024-12-19,ACC008,TXN0636,利息,63724.6,利息_636,オーストラリア,AUS
2024-12-29,ACC006,TXN0637,為替取引,1676193.49,為替取引_637,スイス,CHE
2024-05-28,ACC006,TXN0638,為替取引,-1118252.15,為替取引_638,フランス,FRA
2024-08-12,ACC004,TXN0639,入金,3560511.99,入金_639,韓国,KOR
2024-12-09,ACC004,TXN0640,入金,4714525.34,入金_640,フランス,FRA
2024-05-28,ACC001,TXN0641,手数料,-7243.63,手数料_641,アメリカ,USA
2024-05-19,ACC006,TXN0642,為替取引,-375857.62,為替取引_642,日本,JPN
2024-09-22,ACC001,TXN0643,入金,-1724772.48,入金_643,シンガポール,SGP
2024-05-12,ACC007,TXN0644,手数料,-6495.97,手数料_644,ドイツ,DEU
2024-05-15,ACC006,TXN0645,為替取引,-1943243.67,為替取引_645,スイス,CHE
2024-11-28,ACC007,TXN0646,入金,4990008.43,入金_646,日本,JPN
2024-11-03,ACC002,TXN0647,出金,-3809117.5,出金_647,アメリカ,USA
2024-04-14,ACC002,TXN0648,為替取引,-103488.35,為替取引_648,フランス,FRA
2024-11-21,ACC003,TXN0649,利息,42101.6,利息_649,ドイツ,DEU
2024-11-24,ACC007,TXN0650,入金,236157.09,入金_650,シンガポール,SGP
2024-01-19,ACC005,TXN0651,利息,30113.99,利息_651,アメリカ,USA
2024-07-20,ACC004,TXN0652,為替取引,604448.06,為替取引_652,日本,JPN
2024-10-15,ACC004,TXN0653,振替,137042.2,振替_653,イギリス,GBR
2024-02-14,ACC008,TXN0654,入金,3087499.34,入金_654,フランス,FRA
2024-09-24,ACC005,TXN0655,為替取引,3981857.45,為替取引_655,アメリカ,USA
2024-07-15,ACC002,TXN0656,出金,-1848016.42,出金_656,カナダ,CAN
2024-01-03,ACC001,TXN0657,利息,15449.34,利息_657,イギリス,GBR
2024-07-05,ACC004,TXN0658,手数料,-6396.37,手数料_658,ドイツ,DEU
2024-03-11,ACC001,TXN0659,入金,-879223.85,入金_659,イギリス,GBR
2024-06-03,ACC007,TXN0660,出金,-1335072.22,出金_660,日本,JPN
2024-01-09,ACC007,TXN0661,手数料,-7362.56,手数料_661,韓国,KOR
2024-09-17,ACC004,TXN0662,入金,-455486.5,入金_662,オーストラリア,AUS
2024-07-05,ACC004,TXN0663,為替取引,3265715.46,為替取引_663,カナダ,CAN
2024-09-06,ACC007,TXN0664,為替取引,802942.42,為替取引_664,韓国,KOR
2024-02-24,ACC001,TXN0665,振替,-1567555.32,振替_665,スイス,CHE
2024-07-15,ACC004,TXN0666,出金,-3045931.35,出金_666,オーストラリア,AUS
2024-06-03,ACC005,TXN0667,入金,2279068.79,入金_667,日本,JPN
2024-06-17,ACC002,TXN0668,出金,-2747417.93,出金_668,ドイツ,DEU
2024-11-03,ACC008,TXN0669,利息,85807.8,利息_669,アメリカ,USA
2024-07-01,ACC003,TXN0670,振替,2746307.73,振替_670,ドイツ,DEU
2024-09-23,ACC003,TXN0671,利息,10509.76,利息_671,日本,JPN
2024-07-05,ACC003,TXN0672,手数料,-3531.81,手数料_672,韓国,KOR
2024-06-25,ACC003,TXN0673,手数料,-5095.72,手数料_673,カナダ,CAN
2024-06-16,ACC008,TXN0674,振替,4869883.27,振替_674,オーストラリア,AUS
2024-07-27,ACC001,TXN0675,出金,-4150186.85,出金_675,オーストラリア,AUS
2024-12-27,ACC007,TXN0676,手数料,-9457.16,手数料_676,シンガポール,SGP
2024-06-24,ACC006,TXN0677,為替取引,3783407.92,為替取引_677,イギリス,GBR
2024-08-23,ACC008,TXN0678,振替,-1781304.79,振替_678,シンガポール,SGP
2024-01-28,ACC001,TXN0679,振替,998601.98,振替_679,オーストラリア,AUS
2024-01-24,ACC003,TXN0680,振替,1074161.08,振替_680,シンガポール,SGP
2024-06-22,ACC004,TXN0681,振替,1621825.31,振替_681,ドイツ,DEU
2024-08-21,ACC005,TXN0682,出金,-1378168.41,出金_682,韓国,KOR
2024-02-08,ACC007,TXN0683,為替取引,1436320.54,為替取引_683,カナダ,CAN
2024-01-29,ACC003,TXN0684,入金,-767768.71,入金_684,カナダ,CAN
2024-03-17,ACC002,TXN0685,手数料,-4666.6,手数料_685,日本,JPN
2024-02-16,ACC007,TXN0686,利息,60225.44,利息_686,イギリス,GBR
2024-12-14,ACC004,TXN0687,入金,367335.82,入金_687,イギリス,GBR
2024-08-04,ACC003,TXN0688,出金,-3027662.27,出金_688,スイス,CHE
2024-10-17,ACC001,TXN0689,入金,3378797.13,入金_689,カナダ,CAN
2024-11-04,ACC005,TXN0690,振替,3189553.82,振替_690,カナダ,CAN
2024-07-22,ACC008,TXN0691,利息,84303.06,利息_691,日本,JPN
2024-08-19,ACC007,TXN0692,利息,86202.12,利息_692,カナダ,CAN
2024-11-06,ACC001,TXN0693,為替取引,550332.06,為替取引_693,イギリス,GBR
2024-01-08,ACC008,TXN0694,利息,46274.77,利息_694,イギリス,GBR
2024-09-13,ACC003,TXN0695,出金,-1988359.16,出金_695,アメリカ,USA
2024-10-19,ACC002,TXN0696,為替取引,3414647.38,為替取引_696,イギリス,GBR
2024-03-27,ACC002,TXN0697,利息,54950.09,利息_697,イギリス,GBR
2024-09-30,ACC006,TXN0698,手数料,-5998.14,手数料_698,韓国,KOR
2024-10-20,ACC001,TXN0699,手数料,-3455.14,手数料_699,ドイツ,DEU
2024-05-22,ACC007,TXN0700,手数料,-9803.95,手数料_700,シンガポール,SGP
2024-01-26,ACC006,TXN0701,出金,-3800868.03,出金_701,イギリス,GBR
2024-09-21,ACC008,TXN0702,為替取引,-678439.73,為替取引_702,アメリカ,USA
2024-01-11,ACC006,TXN0703,為替取引,2297761.1,為替取引_703,ドイツ,DEU
2024-10-16,ACC006,TXN0704,出金,-2756330.91,出金_704,日本,JPN
2024-03-08,ACC007,TXN0705,入金,2612996.32,入金_705,韓国,KOR
2024-08-12,ACC002,TXN0706,為替取引,101273.88,為替取引_706,アメリカ,USA
2024-07-18,ACC006,TXN0707,利息,97430.8,利息_707,オーストラリア,AUS
2024-09-22,ACC002,TXN0708,振替,3639300.59,振替_708,ドイツ,DEU
2024-07-09,ACC003,TXN0709,手数料,-5016.0,手数料_709,イギリス,GBR
2024-10-09,ACC008,TXN0710,振替,4395227.5,振替_710,フランス,FRA
2024-05-17,ACC003,TXN0711,入金,2547119.72,入金_711,韓国,KOR
2024-05-30,ACC008,TXN0712,手数料,-1742.86,手数料_712,日本,JPN
2024-07-09,ACC007,TXN0713,利息,50296.54,利息_713,スイス,CHE
2024-03-22,ACC003,TXN0714,振替,409966.41,振替_714,韓国,KOR
2024-01-17,ACC005,TXN0715,利息,26286.63,利息_715,シンガポール,SGP
2024-01-09,ACC007,TXN0716,出金,-3579320.38,出金_716,日本,JPN
2024-08-13,ACC005,TXN0717,出金,-1773604.19,出金_717,フランス,FRA
2024-10-04,ACC006,TXN0718,手数料,-1428.67,手数料_718,ドイツ,DEU
2024-08-25,ACC002,TXN0719,振替,4297865.13,振替_719,日本,JPN
2024-07-23,ACC006,TXN0720,利息,32264.49,利息_720,シンガポール,SGP
2024-04-02,ACC007,TXN0721,利息,46427.06,利息_721,シンガポール,SGP
2024-09-14,ACC005,TXN0722,振替,2243264.27,振替_722,韓国,KOR
2024-03-03,ACC002,TXN0723,手数料,-8171.54,手数料_723,スイス,CHE
2024-03-08,ACC004,TXN0724,振替,281284.92,振替_724,ドイツ,DEU
2024-06-04,ACC003,TXN0725,入金,2689282.07,入金_725,スイス,CHE
2024-11-20,ACC003,TXN0726,為替取引,-988924.39,為替取引_726,イギリス,GBR
2024-01-11,ACC004,TXN0727,為替取引,4190893.57,為替取引_727,フランス,FRA
2024-01-17,ACC001,TXN0728,為替取引,3447205.42,為替取引_728,オーストラリア,AUS
2024-12-09,ACC004,TXN0729,出金,-2835390.3,出金_729,韓国,KOR
2024-11-22,ACC002,TXN0730,利息,74325.46,利息_730,カナダ,CAN
2024-06-25,ACC004,TXN0731,振替,1352504.26,振替_731,シンガポール,SGP
2024-04-30,ACC006,TXN0732,振替,2187297.42,振替_732,アメリカ,USA
2024-12-11,ACC003,TXN0733,為替取引,2779640.75,為替取引_733,オーストラリア,AUS
2024-01-21,ACC007,TXN0734,入金,755619.98,入金_734,イギリス,GBR
2024-06-19,ACC007,TXN0735,利息,23607.19,利息_735,フランス,FRA
2024-02-23,ACC003,TXN0736,入金,-350569.07,入金_736,日本,JPN
2024-04-23,ACC001,TXN0737,振替,49924.01,振替_737,韓国,KOR
2024-12-18,ACC004,TXN0738,入金,3685294.28,入金_738,カナダ,CAN
2024-09-05,ACC004,TXN0739,為替取引,-1232798.86,為替取引_739,オーストラリア,AUS
2024-04-11,ACC005,TXN0740,手数料,-7321.75,手数料_740,韓国,KOR
2024-12-20,ACC004,TXN0741,入金,-138712.87,入金_741,カナダ,CAN
2024-08-29,ACC006,TXN0742,入金,2322294.39,入金_742,イギリス,GBR
2024-11-17,ACC005,TXN0743,為替取引,-1432150.69,為替取引_743,アメリカ,USA
2024-01-10,ACC008,TXN0744,振替,3080306.65,振替_744,アメリカ,USA
2024-06-03,ACC007,TXN0745,為替取引,835774.18,為替取引_745,オーストラリア,AUS
2024-06-04,ACC003,TXN0746,出金,-1240238.63,出金_746,カナダ,CAN
2024-01-29,ACC003,TXN0747,振替,4821023.1,振替_747,フランス,FRA
2024-08-20,ACC001,TXN0748,入金,4046951.67,入金_748,オーストラリア,AUS
2024-01-11,ACC004,TXN0749,手数料,-8842.05,手数料_749,日本,JPN
2024-06-05,ACC008,TXN0750,手数料,-3456.45,手数料_750,韓国,KOR
