日付,口座ID,取引ID,取引タイプ,金額,摘要,相手国名,相手国コード
2024-01-20,ACC002,TXN0751,振替,2006586.24,振替_751,日本,JPN
2024-01-19,ACC006,TXN0752,為替取引,-105839.8,為替取引_752,オーストラリア,AUS
2024-09-07,ACC004,TXN0753,為替取引,1248168.02,為替取引_753,韓国,KOR
2024-05-24,ACC003,TXN0754,入金,2835935.39,入金_754,オーストラリア,AUS
2024-01-03,ACC004,TXN0755,出金,-3231557.54,出金_755,韓国,KOR
2024-02-16,ACC006,TXN0756,振替,292104.22,振替_756,オーストラリア,AUS
2024-03-07,ACC007,TXN0757,利息,40083.71,利息_757,オーストラリア,AUS
2024-10-18,ACC004,TXN0758,入金,-1185319.75,入金_758,アメリカ,USA
2024-07-24,ACC008,TXN0759,出金,-1326542.46,出金_759,韓国,KOR
2024-01-01,ACC006,TXN0760,出金,-4451977.62,出金_760,日本,JPN
2024-09-09,ACC003,TXN0761,為替取引,-654397.79,為替取引_761,スイス,CHE
2024-12-06,ACC008,TXN0762,利息,93106.9,利息_762,シンガポール,SGP
2024-11-30,ACC004,TXN0763,手数料,-3185.51,手数料_763,シンガポール,SGP
2024-07-03,ACC006,TXN0764,振替,-1879942.48,振替_764,ドイツ,DEU
2024-07-23,ACC007,TXN0765,利息,68675.1,利息_765,カナダ,CAN
2024-12-14,ACC007,TXN0766,入金,-477839.61,入金_766,シンガポール,SGP
2024-08-14,ACC005,TXN0767,為替取引,1956750.35,為替取引_767,ドイツ,DEU
2024-10-03,ACC003,TXN0768,入金,-1328624.12,入金_768,ドイツ,DEU
2024-03-30,ACC007,TXN0769,手数料,-6539.29,手数料_769,フランス,FRA
2024-09-29,ACC008,TXN0770,振替,-678033.24,振替_770,ドイツ,DEU
2024-11-27,ACC002,TXN0771,手数料,-3019.87,手数料_771,オーストラリア,AUS
2024-11-19,ACC008,TXN0772,入金,-829843.76,入金_772,韓国,KOR
2024-03-18,ACC006,TXN0773,為替取引,29068.86,為替取引_773,シンガポール,SGP
2024-04-27,ACC001,TXN0774,利息,38230.58,利息_774,スイス,CHE
2024-05-02,ACC008,TXN0775,為替取引,1007787.49,為替取引_775,カナダ,CAN
2024-11-06,ACC002,TXN0776,手数料,-5112.34,手数料_776,カナダ,CAN
2024-08-21,ACC002,TXN0777,振替,4889058.64,振替_777,日本,JPN
2024-05-30,ACC003,TXN0778,出金,-996341.72,出金_778,スイス,CHE
2024-12-01,ACC004,TXN0779,利息,62430.2,利息_779,ドイツ,DEU
2024-11-07,ACC007,TXN0780,手数料,-6995.17,手数料_780,韓国,KOR
2024-08-30,ACC004,TXN0781,入金,3635403.44,入金_781,日本,JPN
2024-09-17,ACC005,TXN0782,入金,971941.07,入金_782,日本,JPN
2024-11-20,ACC001,TXN0783,利息,56702.26,利息_783,オーストラリア,AUS
2024-09-05,ACC001,TXN0784,出金,-1134105.49,出金_784,アメリカ,USA
2024-10-19,ACC007,TXN0785,手数料,-5163.77,手数料_785,フランス,FRA
2024-05-19,ACC001,TXN0786,利息,49441.58,利息_786,ドイツ,DEU
2024-06-04,ACC008,TXN0787,振替,3360962.88,振替_787,オーストラリア,AUS
2024-06-28,ACC004,TXN0788,入金,1857169.25,入金_788,シンガポール,SGP
2024-07-06,ACC003,TXN0789,手数料,-4295.89,手数料_789,韓国,KOR
2024-06-24,ACC006,TXN0790,振替,-914128.73,振替_790,日本,JPN
2024-10-12,ACC004,TXN0791,入金,-1381478.67,入金_791,フランス,FRA
2024-01-23,ACC005,TXN0792,利息,83575.24,利息_792,スイス,CHE
2024-04-24,ACC004,TXN0793,入金,-1761457.28,入金_793,スイス,CHE
2024-01-31,ACC006,TXN0794,入金,-645889.49,入金_794,オーストラリア,AUS
2024-06-05,ACC007,TXN0795,利息,59250.38,利息_795,ドイツ,DEU
2024-12-05,ACC008,TXN0796,手数料,-4153.12,手数料_796,韓国,KOR
2024-08-14,ACC006,TXN0797,出金,-3987571.69,出金_797,シンガポール,SGP
2024-06-29,ACC003,TXN0798,為替取引,2535329.66,為替取引_798,スイス,CHE
2024-08-11,ACC003,TXN0799,為替取引,-357584.13,為替取引_799,アメリカ,USA
2024-07-21,ACC006,TXN0800,為替取引,2255561.51,為替取引_800,オーストラリア,AUS
2024-04-29,ACC003,TXN0801,出金,-2787551.06,出金_801,ドイツ,DEU
2024-09-21,ACC004,TXN0802,利息,26923.73,利息_802,韓国,KOR
2024-12-20,ACC006,TXN0803,為替取引,523968.09,為替取引_803,アメリカ,USA
2024-03-23,ACC008,TXN0804,為替取引,-1682324.52,為替取引_804,オーストラリア,AUS
2024-07-03,ACC005,TXN0805,手数料,-8427.41,手数料_805,フランス,FRA
2024-09-12,ACC002,TXN0806,為替取引,-497775.44,為替取引_806,カナダ,CAN
2024-05-19,ACC002,TXN0807,利息,65743.11,利息_807,ドイツ,DEU
2024-03-24,ACC004,TXN0808,出金,-400216.57,出金_808,イギリス,GBR
2024-10-03,ACC001,TXN0809,振替,2842834.23,振替_809,カナダ,CAN
2024-03-01,ACC001,TXN0810,出金,-2658511.96,出金_810,韓国,KOR
2024-06-06,ACC008,TXN0811,出金,-1830585.0,出金_811,韓国,KOR
2024-12-11,ACC001,TXN0812,手数料,-7620.45,手数料_812,韓国,KOR
2024-09-09,ACC003,TXN0813,手数料,-3018.21,手数料_813,スイス,CHE
2024-01-21,ACC007,TXN0814,出金,-760250.2,出金_814,スイス,CHE
2024-12-04,ACC005,TXN0815,出金,-4594200.74,出金_815,フランス,FRA
2024-02-12,ACC008,TXN0816,利息,93367.35,利息_816,オーストラリア,AUS
2024-01-20,ACC004,TXN0817,振替,-415834.76,振替_817,日本,JPN
2024-02-18,ACC001,TXN0818,為替取引,2084594.0,為替取引_818,シンガポール,SGP
2024-06-04,ACC002,TXN0819,手数料,-8706.14,手数料_819,カナダ,CAN
2024-01-09,ACC001,TXN0820,利息,23568.55,利息_820,フランス,FRA
2024-10-16,ACC005,TXN0821,為替取引,1569515.42,為替取引_821,シンガポール,SGP
2024-12-23,ACC003,TXN0822,為替取引,361136.54,為替取引_822,シンガポール,SGP
2024-07-21,ACC003,TXN0823,入金,2985484.23,入金_823,ドイツ,DEU
2024-08-05,ACC001,TXN0824,手数料,-9441.68,手数料_824,フランス,FRA
2024-12-08,ACC001,TXN0825,入金,67904.51,入金_825,フランス,FRA
2024-04-25,ACC004,TXN0826,出金,-1414436.01,出金_826,イギリス,GBR
2024-04-26,ACC003,TXN0827,入金,-1910006.16,入金_827,シンガポール,SGP
2024-06-29,ACC005,TXN0828,為替取引,510664.88,為替取引_828,ドイツ,DEU
2024-07-11,ACC001,TXN0829,利息,90688.69,利息_829,オーストラリア,AUS
2024-03-15,ACC005,TXN0830,出金,-3927833.82,出金_830,フランス,FRA
2024-05-06,ACC003,TXN0831,為替取引,4353865.66,為替取引_831,オーストラリア,AUS
2024-04-16,ACC008,TXN0832,振替,1360202.43,振替_832,スイス,CHE
2024-10-21,ACC005,TXN0833,利息,62112.36,利息_833,カナダ,CAN
2024-09-15,ACC002,TXN0834,振替,3118680.11,振替_834,スイス,CHE
2024-12-19,ACC001,TXN0835,為替取引,4283379.72,為替取引_835,オーストラリア,AUS
2024-04-13,ACC007,TXN0836,振替,2107817.27,振替_836,シンガポール,SGP
2024-10-18,ACC001,TXN0837,為替取引,-1101655.41,為替取引_837,シンガポール,SGP
2024-05-30,ACC003,TXN0838,出金,-3456946.09,出金_838,シンガポール,SGP
2024-06-12,ACC003,TXN0839,振替,1408732.39,振替_839,スイス,CHE
2024-01-13,ACC003,TXN0840,振替,3219660.61,振替_840,アメリカ,USA
2024-11-21,ACC007,TXN0841,入金,2339277.37,入金_841,シンガポール,SGP
2024-09-20,ACC001,TXN0842,為替取引,-504123.48,為替取引_842,カナダ,CAN
2024-07-29,ACC001,TXN0843,利息,10461.43,利息_843,シンガポール,SGP
2024-08-01,ACC006,TXN0844,入金,562075.01,入金_844,オーストラリア,AUS
2024-05-13,ACC007,TXN0845,振替,-66202.87,振替_845,シンガポール,SGP
2024-01-03,ACC006,TXN0846,入金,1574960.78,入金_846,カナダ,CAN
2024-12-16,ACC008,TXN0847,入金,1601646.56,入金_847,オーストラリア,AUS
2024-03-18,ACC008,TXN0848,手数料,-2860.54,手数料_848,スイス,CHE
2024-10-28,ACC008,TXN0849,利息,12307.63,利息_849,韓国,KOR
2024-12-28,ACC004,TXN0850,振替,517522.21,振替_850,日本,JPN
2024-06-24,ACC004,TXN0851,利息,29135.84,利息_851,フランス,FRA
2024-07-04,ACC006,TXN0852,入金,3667708.16,入金_852,フランス,FRA
2024-07-14,ACC002,TXN0853,手数料,-2553.35,手数料_853,ドイツ,DEU
2024-04-13,ACC004,TXN0854,利息,27016.5,利息_854,カナダ,CAN
2024-01-12,ACC005,TXN0855,出金,-4647746.96,出金_855,イギリス,GBR
2024-12-16,ACC007,TXN0856,利息,61857.94,利息_856,フランス,FRA
2024-05-05,ACC002,TXN0857,出金,-2800933.01,出金_857,韓国,KOR
2024-02-01,ACC004,TXN0858,利息,52452.37,利息_858,ドイツ,DEU
2024-04-02,ACC003,TXN0859,為替取引,1172343.61,為替取引_859,スイス,CHE
2024-08-30,ACC001,TXN0860,利息,70470.64,利息_860,韓国,KOR
2024-05-17,ACC007,TXN0861,手数料,-4291.88,手数料_861,オーストラリア,AUS
2024-07-01,ACC007,TXN0862,手数料,-1364.38,手数料_862,アメリカ,USA
2024-07-01,ACC007,TXN0863,手数料,-9445.16,手数料_863,日本,JPN
2024-06-03,ACC002,TXN0864,入金,655201.82,入金_864,韓国,KOR
2024-07-04,ACC004,TXN0865,出金,-4250825.42,出金_865,イギリス,GBR
2024-12-30,ACC005,TXN0866,手数料,-8804.59,手数料_866,韓国,KOR
2024-12-24,ACC006,TXN0867,為替取引,2882408.75,為替取引_867,オーストラリア,AUS
2024-10-14,ACC004,TXN0868,利息,19599.4,利息_868,オーストラリア,AUS
2024-08-11,ACC001,TXN0869,出金,-753868.74,出金_869,ドイツ,DEU
2024-02-29,ACC001,TXN0870,振替,2430774.73,振替_870,カナダ,CAN
2024-06-06,ACC001,TXN0871,手数料,-4592.42,手数料_871,オーストラリア,AUS
2024-09-13,ACC002,TXN0872,手数料,-2246.54,手数料_872,オーストラリア,AUS
2024-12-06,ACC003,TXN0873,為替取引,3378314.81,為替取引_873,シンガポール,SGP
2024-05-19,ACC005,TXN0874,出金,-3753425.13,出金_874,シンガポール,SGP
2024-06-04,ACC002,TXN0875,入金,807862.54,入金_875,スイス,CHE
2024-04-30,ACC006,TXN0876,出金,-3686341.95,出金_876,韓国,KOR
2024-03-12,ACC004,TXN0877,為替取引,1086472.96,為替取引_877,アメリカ,USA
2024-06-07,ACC005,TXN0878,利息,35820.39,利息_878,スイス,CHE
2024-10-05,ACC002,TXN0879,振替,4966451.58,振替_879,イギリス,GBR
2024-06-21,ACC001,TXN0880,手数料,-5521.48,手数料_880,アメリカ,USA
2024-01-20,ACC006,TXN0881,入金,2278565.07,入金_881,韓国,KOR
2024-03-12,ACC006,TXN0882,出金,-536178.56,出金_882,カナダ,CAN
2024-10-05,ACC001,TXN0883,出金,-1075726.45,出金_883,アメリカ,USA
2024-10-19,ACC004,TXN0884,入金,2415782.43,入金_884,カナダ,CAN
2024-08-02,ACC008,TXN0885,出金,-2595104.21,出金_885,ドイツ,DEU
2024-09-01,ACC001,TXN0886,利息,76621.91,利息_886,オーストラリア,AUS
2024-06-05,ACC006,TXN0887,手数料,-2787.8,手数料_887,オーストラリア,AUS
2024-06-30,ACC006,TXN0888,出金,-3861323.72,出金_888,ドイツ,DEU
2024-12-16,ACC003,TXN0889,為替取引,-840446.06,為替取引_889,韓国,KOR
2024-11-21,ACC002,TXN0890,手数料,-6897.86,手数料_890,イギリス,GBR
2024-03-11,ACC005,TXN0891,入金,2514132.63,入金_891,シンガポール,SGP
2024-10-16,ACC007,TXN0892,入金,-1197133.2,入金_892,韓国,KOR
2024-08-04,ACC005,TXN0893,利息,17424.46,利息_893,カナダ,CAN
2024-06-29,ACC004,TXN0894,手数料,-7080.15,手数料_894,ドイツ,DEU
2024-04-25,ACC003,TXN0895,利息,34877.73,利息_895,オーストラリア,AUS
2024-12-03,ACC005,TXN0896,手数料,-3075.61,手数料_896,フランス,FRA
2024-12-05,ACC001,TXN0897,手数料,-7136.08,手数料_897,スイス,CHE
2024-09-26,ACC005,TXN0898,振替,4153452.5,振替_898,日本,JPN
2024-01-03,ACC001,TXN0899,振替,-300021.05,振替_899,シンガポール,SGP
2024-06-22,ACC002,TXN0900,出金,-2453433.16,出金_900,スイス,CHE
2024-03-07,ACC007,TXN0901,為替取引,7425.47,為替取引_901,韓国,KOR
2024-06-19,ACC006,TXN0902,為替取引,3853971.35,為替取引_902,日本,JPN
2024-05-30,ACC005,TXN0903,入金,610207.96,入金_903,スイス,CHE
2024-09-12,ACC004,TXN0904,為替取引,98135.6,為替取引_904,シンガポール,SGP
2024-05-25,ACC005,TXN0905,出金,-1151254.58,出金_905,カナダ,CAN
2024-11-02,ACC008,TXN0906,出金,-3810947.44,出金_906,シンガポール,SGP
2024-12-23,ACC003,TXN0907,振替,54885.87,振替_907,カナダ,CAN
2024-03-03,ACC006,TXN0908,入金,1442971.35,入金_908,カナダ,CAN
2024-06-29,ACC004,TXN0909,出金,-3461677.39,出金_909,フランス,FRA
2024-12-03,ACC005,TXN0910,入金,3031795.1,入金_910,韓国,KOR
2024-06-30,ACC006,TXN0911,利息,41815.56,利息_911,フランス,FRA
2024-09-11,ACC006,TXN0912,入金,-461472.66,入金_912,韓国,KOR
2024-05-14,ACC006,TXN0913,利息,30750.75,利息_913,オーストラリア,AUS
2024-11-09,ACC007,TXN0914,利息,73788.64,利息_914,韓国,KOR
2024-08-27,ACC008,TXN0915,手数料,-6563.17,手数料_915,シンガポール,SGP
2024-11-30,ACC002,TXN0916,為替取引,725255.61,為替取引_916,イギリス,GBR
2024-11-01,ACC002,TXN0917,振替,-145575.48,振替_917,シンガポール,SGP
2024-06-03,ACC001,TXN0918,手数料,-3994.9,手数料_918,ドイツ,DEU
2024-07-09,ACC005,TXN0919,振替,4093279.39,振替_919,イギリス,GBR
2024-12-05,ACC004,TXN0920,為替取引,2619663.67,為替取引_920,オーストラリア,AUS
2024-07-24,ACC005,TXN0921,為替取引,-4274.19,為替取引_921,スイス,CHE
2024-08-05,ACC008,TXN0922,利息,53348.39,利息_922,フランス,FRA
2024-04-23,ACC008,TXN0923,利息,78559.15,利息_923,ドイツ,DEU
2024-05-25,ACC004,TXN0924,利息,98150.72,利息_924,カナダ,CAN
2024-09-15,ACC006,TXN0925,出金,-604597.55,出金_925,フランス,FRA
2024-08-31,ACC003,TXN0926,為替取引,804372.0,為替取引_926,韓国,KOR
2024-04-08,ACC007,TXN0927,出金,-182177.12,出金_927,日本,JPN
2024-11-02,ACC008,TXN0928,為替取引,746028.09,為替取引_928,韓国,KOR
2024-12-28,ACC008,TXN0929,手数料,-5168.84,手数料_929,韓国,KOR
2024-02-11,ACC001,TXN0930,出金,-2814674.08,出金_930,イギリス,GBR
2024-02-27,ACC002,TXN0931,入金,731007.8,入金_931,ドイツ,DEU
2024-09-23,ACC008,TXN0932,入金,780299.56,入金_932,アメリカ,USA
2024-06-29,ACC007,TXN0933,入金,-325512.28,入金_933,ドイツ,DEU
2024-07-08,ACC007,TXN0934,為替取引,2969487.16,為替取引_934,ドイツ,DEU
2024-07-03,ACC007,TXN0935,出金,-2243154.85,出金_935,イギリス,GBR
2024-05-12,ACC006,TXN0936,為替取引,1135892.87,為替取引_936,シンガポール,SGP
2024-08-22,ACC003,TXN0937,入金,-840095.57,入金_937,日本,JPN
2024-12-14,ACC006,TXN0938,振替,3097273.18,振替_938,フランス,FRA
2024-01-30,ACC007,TXN0939,手数料,-8886.85,手数料_939,カナダ,CAN
2024-06-16,ACC001,TXN0940,利息,31226.63,利息_940,韓国,KOR
2024-01-03,ACC001,TXN0941,為替取引,547698.06,為替取引_941,アメリカ,USA
2024-05-28,ACC007,TXN0942,利息,18296.27,利息_942,イギリス,GBR
2024-04-13,ACC002,TXN0943,手数料,-5251.63,手数料_943,アメリカ,USA
2024-02-29,ACC004,TXN0944,手数料,-9048.27,手数料_944,ドイツ,DEU
2024-10-04,ACC004,TXN0945,振替,3047696.55,振替_945,カナダ,CAN
2024-07-24,ACC006,TXN0946,為替取引,2189118.3,為替取引_946,アメリカ,USA
2024-08-31,ACC005,TXN0947,振替,724413.36,振替_947,ドイツ,DEU
2024-11-16,ACC005,TXN0948,入金,-1320508.2,入金_948,アメリカ,USA
2024-09-23,ACC003,TXN0949,振替,4468022.23,振替_949,アメリカ,USA
2024-05-18,ACC001,TXN0950,振替,-266986.24,振替_950,カナダ,CAN
2024-01-19,ACC002,TXN0951,利息,84383.03,利息_951,スイス,CHE
2024-06-06,ACC002,TXN0952,利息,11660.26,利息_952,オーストラリア,AUS
2024-07-22,ACC006,TXN0953,出金,-1262625.35,出金_953,イギリス,GBR
2024-05-08,ACC004,TXN0954,振替,1234244.52,振替_954,アメリカ,USA
2024-08-05,ACC002,TXN0955,入金,4593063.33,入金_955,シンガポール,SGP
2024-09-13,ACC006,TXN0956,為替取引,2888807.19,為替取引_956,オーストラリア,AUS
2024-10-24,ACC005,TXN0957,振替,-734521.82,振替_957,日本,JPN
2024-05-30,ACC002,TXN0958,出金,-1809303.96,出金_958,スイス,CHE
2024-07-28,ACC004,TXN0959,出金,-3441192.76,出金_959,オーストラリア,AUS
2024-09-17,ACC007,TXN0960,利息,89364.08,利息_960,日本,JPN
2024-02-20,ACC008,TXN0961,手数料,-3909.52,手数料_961,スイス,CHE
2024-12-16,ACC007,TXN0962,振替,1378000.14,振替_962,ドイツ,DEU
2024-03-29,ACC008,TXN0963,為替取引,3723329.47,為替取引_963,韓国,KOR
2024-09-14,ACC007,TXN0964,振替,2276356.39,振替_964,スイス,CHE
2024-09-14,ACC002,TXN0965,手数料,-4702.57,手数料_965,カナダ,CAN
2024-12-30,ACC003,TXN0966,手数料,-6467.96,手数料_966,アメリカ,USA
2024-01-13,ACC001,TXN0967,出金,-848274.24,出金_967,オーストラリア,AUS
2024-06-12,ACC001,TXN0968,出金,-4591686.52,出金_968,ドイツ,DEU
2024-07-12,ACC004,TXN0969,手数料,-3835.77,手数料_969,日本,JPN
2024-07-27,ACC008,TXN0970,為替取引,3152143.94,為替取引_970,カナダ,CAN
2024-03-31,ACC006,TXN0971,振替,1502226.45,振替_971,イギリス,GBR
2024-02-10,ACC004,TXN0972,振替,-418911.51,振替_972,シンガポール,SGP
2024-01-13,ACC005,TXN0973,振替,743424.6,振替_973,オーストラリア,AUS
2024-02-13,ACC008,TXN0974,振替,3085070.3,振替_974,アメリカ,USA
2024-11-29,ACC008,TXN0975,振替,-1803674.79,振替_975,フランス,FRA
2024-02-10,ACC006,TXN0976,出金,-3429863.56,出金_976,オーストラリア,AUS
2024-05-15,ACC008,TXN0977,入金,1802577.06,入金_977,イギリス,GBR
2024-05-28,ACC005,TXN0978,振替,-95696.36,振替_978,フランス,FRA
2024-05-11,ACC005,TXN0979,利息,58677.07,利息_979,オーストラリア,AUS
2024-06-11,ACC003,TXN0980,利息,43043.16,利息_980,アメリカ,USA
2024-06-29,ACC001,TXN0981,利息,70612.04,利息_981,アメリカ,USA
2024-07-07,ACC005,TXN0982,利息,54831.17,利息_982,日本,JPN
2024-12-19,ACC002,TXN0983,振替,-1341654.9,振替_983,イギリス,GBR
2024-05-19,ACC001,TXN0984,出金,-2613883.61,出金_984,イギリス,GBR
2024-08-13,ACC008,TXN0985,入金,164065.51,入金_985,シンガポール,SGP
2024-07-26,ACC007,TXN0986,手数料,-3929.3,手数料_986,カナダ,CAN
2024-01-22,ACC004,TXN0987,利息,65715.23,利息_987,オーストラリア,AUS
2024-01-02,ACC001,TXN0988,入金,1583946.61,入金_988,日本,JPN
2024-08-10,ACC004,TXN0989,手数料,-9566.9,手数料_989,カナダ,CAN
2024-08-09,ACC005,TXN0990,振替,1337371.34,振替_990,日本,JPN
2024-06-20,ACC007,TXN0991,振替,3978100.91,振替_991,韓国,KOR
2024-05-01,ACC001,TXN0992,為替取引,147033.98,為替取引_992,イギリス,GBR
2024-02-12,ACC005,TXN0993,手数料,-7424.0,手数料_993,シンガポール,SGP
2024-05-24,ACC007,TXN0994,利息,45512.85,利息_994,シンガポール,SGP
2024-04-18,ACC008,TXN0995,振替,1288665.03,振替_995,ドイツ,DEU
2024-07-23,ACC005,TXN0996,手数料,-8713.9,手数料_996,日本,JPN
2024-05-27,ACC002,TXN0997,手数料,-4250.77,手数料_997,スイス,CHE
2024-09-28,ACC008,TXN0998,出金,-893204.97,出金_998,オーストラリア,AUS
2024-08-20,ACC001,TXN0999,利息,25301.31,利息_999,日本,JPN
2024-08-23,ACC008,TXN1000,利息,47967.77,利息_1000,イギリス,GBR
